rawg_id,rawg_slug,name,release_date,genres,tags,ratings,platforms,esrb,metacritic,description,_name,rating_score,category,source,name_key,estimated_downloads
997767,metal-eden,Metal Eden,2025-09-01,Shooter|Adventure|Action,Singleplayer|Для одного игрока|Экшен|Приключение|Steam Achievements|Steam Cloud|Шутер|От первого лица|First-Person|Научная фантастика|Sci-fi|Partial Controller Support|FPS|Шутер от первого лица|Gore|Female Protagonist|Насилие|Violent|Реализм|3D|Realistic|combat|Киберпанк|Cyberpunk|Robots|Сюрреалистичная|Surreal|Роботы|PvE|Бой|Family Sharing|Протагонистка|Science|Наука|Игрок против ИИ|Искусственный интеллект|Artificial Intelligence|Сцены жестокости|boomer shooter|Бумерский шутер,3.75,PC,Unknown,,"METAL EDEN is an adrenaline-rush sci-fi FPS.
An advanced HYPER UNIT ASKA is sent on a suicide mission to rescue the citizens’ COREs from the vast monolithic city MOEBIUS once a hopeful new home for humanity now turned into a deadly trap.
Blast your way through the INTERNAL DEFENCE CORPS in cybernetic warfare, confront the ENGINEERS and uncover the mysteries of the project EDEN.
Dive into cybernetic warfare against the machine forces that protect the secrets of an artificial world. Fight a diverse roster of tough, agile mecha troops and elemental forces.  Extract energy cores and destroy the INTERNAL DEFENCE CORPS shields to gain a battle zone advantage. Develop your arsenal and combat capabilities to become an unstoppable HYPER UNIT.You are a HYPER UNIT - an advanced battle android.
Built to protect. Specialized in recon missions. Powered by a PHANTOM CORE.  Dash, grapple and wall-run through the INTERNAL DEFENCE CORPS using enhanced parkour skills. Harness your superior agility and acrobatic combat prowess in pulse-pounding encounters. Transform into an ARMORED RAMBALL to charge into action and take on new and deadly machine foes. Control the air and dominate the battle with your gravity hooks and jetpack.MOEBIUS  – a vast monolithic city high above the planet’s surface protecting the mysterious HIVE TOWER.  Run by mysterious ENGINEERS, once a hopeful new  home for humanity has turned into a deadly trap. Explore the brutalist and monolithic environments of the derelict orbital city and the mysterious world below, VULCAN. As HYPER UNIT ASKA, engage in the ongoing conflict over the consciousness of a lost human colony stored within reinforced storage units.",Metal Eden,75.0,Mobile Game,rawg,metal eden,
965471,miside,MiSide,2024-12-10,Indie|Adventure|RPG|Simulation,Singleplayer|Для одного игрока|Приключение|Steam Achievements|Atmospheric|Глубокий сюжет|RPG|Ролевая игра|Story Rich|От первого лица|First-Person|2D|Horror|Симулятор|Головоломка|Action-Adventure|Милая|Приключенческий экшен|Cute|3D|Атмосферная|Drama|Драма|Family Sharing|Триллер|Поиск предметов|Hidden Object|Thriller|Modern|Современность|Беседы|Conversation|Life Sim|Симулятор жизни,4.19,PC,Unknown,,"Tips※This game contains intense scenes. It is not recommended for those with weak hearts.
About the Game Every day, you will come to see me, help me with chores, cook for me, and buy me gifts.You are so nice! I love you!I want to keep you with me every day, and live with you every day~I know you also want to be with me every day, so I let you to come to our sweet home~How is that? Are you happy? That way we can stay together all the time!Let's take a selfie first, It will last longer~Enjoy a wonderful lunch together~You may feel sudden, but it doesn't matter. I don't care as long as we can be together~Why does it feel like you are so eager to go back ? Don't you love me anymore? Why are you leaving? Why are you leaving? Why are you leaving? Why are you leaving!Original visual style
The authors hope to emphasize the contrast of colorful anime style against the background of the disturbing adventures of the main character.Interesting plot
The game has an unexpectedly developing storyline, accompanied by psychological tension.Original musical accompaniment
The game experience is accompanied by an authentic warm soundtrack, transitioning into an atmospheric ambient.Unique Characters
In the world of MiSide, the player will encounter various characters who play a role in the narrative part of the game to varying degrees. Helping the hero, scaring him, or just messing with him.※This game contains intense scenes. It is not recommended for those with weak hearts.",MiSide,83.80000000000001,Role Playing Game,rawg,miside,
973391,monster-hunter-wilds,Monster Hunter Wilds,2025-02-27,Adventure|Action|RPG,Singleplayer|Для одного игрока|Экшен|Приключение|Steam Achievements|Multiplayer|Full controller support|Steam Cloud|Atmospheric|Для нескольких игроков|Отличный саундтрек|Great Soundtrack|RPG|Co-op|Ролевая игра|Открытый мир|Open World|cooperative|От третьего лица|Third Person|Online Co-Op|Фэнтези|Fantasy|Action RPG|Ролевой экшен|Cross-Platform Multiplayer|Милая|Кастомизация персонажа|Character Customization|Cute|Сексуальный контент|Sexual Content|Steam Trading Cards|Атмосферная|Симулятор свиданий|Dragons|Dating Sim|Family Sharing|Драконы|Сетевой кооператив|Подводный мир|Hunting|Underwater|Охота|HDR available,4.18,PC|PlayStation 5|Xbox Series S/X,Rating Pending,,"Monster Hunter Wilds. The next generation in the genre defining series. 
 
Launching in 2025 on PS5, Xbox Series X|S, and PC/Steam.",Monster Hunter Wilds,83.6,Role Playing Game,rawg,monster hunter wilds,
990780,monument-valley-3,Monument Valley 3,2024-12-10,Adventure|Puzzle|Casual|Strategy|Indie,Singleplayer|Для одного игрока|Steam Achievements|Full controller support|Steam Cloud|Atmospheric|Глубокий сюжет|Story Rich|Стратегия|Казуальная игра|От третьего лица|Third Person|Головоломка|Exploration|Female Protagonist|Point & Click|Цветастая|3D|Colorful|Изометрия|Isometric|Расслабляющая|Головоломка-платформер|Атмосферная|Relaxing|Linear|Сюрреалистичная|3D-платформер|Surreal|Исследования|Линейная|3D Platformer|Family Sharing|Протагонистка|Abstract|Абстрактная|Puzzle Platformer|Precision Platformer|Платформер на точность|Playable without Timed Input|Camera Comfort|Save Anytime|Mouse Only Option,4.29,PC|iOS|Android,Unknown,,"Set sail for adventure in this new installment of the award-winning Monument Valley game series, exploring an expansive and beautiful world of puzzles.Begin a thrilling new voyage into an enchanting puzzle world. Guide Noor, a young apprentice, through a world of shifting architecture and rising tides as she seeks to restore the fading light.DEFY PERSPECTIVE TO SOLVE PUZZLESTwist gravity. Shift perspectives. Reshape ancient structures. Every puzzle is a new challenge in logic, intuition, and imagination.CHANGE THE WORLD AS YOU EXPLOREFrom serene temples to crumbling ruins, journey through mesmerising environments bursting with colour, mystery, and meaning.SET SAIL THROUGH RISING TIDESNavigate across shifting seas. Your boat companion is the key to unlocking long-lost secrets and hidden paths.THE COMPLETE EXPERIENCE — WITH MORE TO COMEMonument Valley 3 includes the full story at launch, with additional puzzles and chapters arriving post-release.KEY FEATURES
• Solve mind-bending puzzles across breathtaking spaces
• Discover new environments shaped by illusion and perspective
• Experience a rich, emotional journey through impossible geometry and sacred light
• Includes all future updates and content at no extra cost.   Add to your wishlist to be the first to continue Noor’s journey as new chapters unfold. ustwo games are proud independent developers, best known for the award-winning Monument Valley series, Land’s End, Assemble with Care, and Alba: A Wildlife Adventure.",Monument Valley 3,85.8,Sim/Strategy Game,rawg,monument valley 3,
941534,mortal-sin,Mortal Sin,2025-08-28,Indie|Action|RPG,Singleplayer|Для одного игрока|Экшен|Steam Achievements|Инди|Full controller support|RPG|Ролевая игра|От первого лица|First-Person|Horror|Мясо|Gore|Насилие|Violent|Ранний доступ|Early Access|Слэшер|Hack and Slash|Тёмное фэнтези|Dark Fantasy|Рогалик|Roguelike|Упрощённый рогалик|Roguelite|Dungeon Crawler|Процедурная генерация|Loot|Procedural Generation|Лут|Action Roguelike|Экшен-рогалик|Подземелья,3.83,PC,Unknown,,"Deep And Rewarding Melee Combat
Fluid melee combat is at the heart of this roguelike. Each hit of your weapon, fists and magic will cause devastating wounds to your opponents as limbs fly and blood splatters against the walls. Attacks can be instantly linked into each other for seamless, free-flowing gameplay.
Endless Replayability
Procedurally generated levels levels and loot ensure no run is ever the same. Unlock special classes that provide unique playstyles, such as the spell slinging Mage, dexterous Monk, or giant sword wielding Berserker!
Embrace your immortality, keep on fighting and you may yet find absolution!",Mortal Sin,76.6,Fighting Game,rawg,mortal sin,
996616,ninja-gaiden-4,Ninja Gaiden 4,2025-10-21,Adventure|Action,Singleplayer|Для одного игрока|Экшен|Приключение|От третьего лица|Third Person|Сложная|Gore|Difficult|Насилие|Violent|Action-Adventure|Слэшер|Hack and Slash|Приключенческий экшен|3D|Киберпанк|Cyberpunk|Похожа на Dark Souls|Ниндзя|Souls-like|Ninja|Character Action Game|Яркий главный герой|Зрелищные сражения|Spectacle fighter|Сцены жестокости|单人|Steam 成就|Steam 云|adventure-games|完全支持控制器|家庭共享|hack--slash|环绕声|Steam 集换式卡牌|可选颜色|自定义音量控制|立体声,4.07,PC|Xbox Series S/X,Unknown,,"The definitive ninja hack & slash franchise returns with NINJA GAIDEN 4! Embark on a cutting-edge adventure where legacy meets innovation in this high-octane blend of style and no-holds-barred combat.

Return of the Legend: Experience a return to the intense, high-speed combat that established NINJA GAIDEN as a premier action game series. Prepare for a legacy reborn with captivating style for a new generation of players.

Epic Hack and Slash Combat, Evolved: NINJA GAIDEN 4 fuses Team NINJA’s tempered combat philosophy with the stylish, dynamic action gameplay of PlatinumGames. Engage in visually stunning combat that rewards precision and strategy. Use Bloodbind Ninjutsu to transform your weapons and unleash devastation upon your enemies, alongside legacy techniques like the Izuna Drop and Flying Swallow. The legendary Ryu Hayabusa also returns with a revamped yet familiar set of tools to master.  With a customizable player experience, NINJA GAIDEN 4 will push action game veterans to their limits while allowing newcomers to enjoy a heart-pounding adventure full of twists and turns.

An Ancient Enemy Returns: An endless rain of miasma hangs over a near-future Tokyo in the wake of an ancient enemy’s resurrection. The fate of the city lies in the hands of young ninja prodigy, Yakumo. Fighting his way through cybernetic ninja soldiers and otherworldly creatures, Yakumo must reconcile a destiny he shares with the legendary Ryu Hayabusa himself and free Tokyo from the ancient curse that brought the city to its knees.",Ninja Gaiden 4,81.4,Fighting Game,rawg,ninja gaiden 4,
998976,one-iced-latte-with-your-breast-milk-please,"One Iced Latte With Your Breast Milk, Please! ☕",2025-03-05,Casual|Indie|Adventure|Simulation,Singleplayer|Steam Achievements|Steam Cloud|Глубокий сюжет|Story Rich|2D|Смешная|Funny|Юмор|Comedy|Аниме|Anime|Нагота|Nudity|Милая|Решения с последствиями|Цветастая|Тайна|Cute|Mystery|Choices Matter|Colorful|Расслабляющая|Менеджмент|Multiple Endings|Визуальная новелла|Management|Visual Novel|Relaxing|Эмоциональная|Экономика|Romance|Economy|Симулятор свиданий|Emotional|Dating Sim|Family Sharing|Несколько концовок|Капитализм|Тайм-менеджмент|Capitalism|Романтика|Time Management,4.43,PC,Unknown,,"One very hot day, Katsuki-kun walks into an inconspicuous coffee shop called Milk Milk Coffee. There he meets the charming busty barista Moka-chan. Having fallen in love with her at first sight, out of excitement he asks for coffee with... breast milk. After this, his life will completely change!Brew a lot of coffee!Experiment with drinks!Build relationships with beautiful baristas!Increase the popularity of the coffee shop!「キミのブレストミルクのアイスラテを一つ下さい!」 2025 EX-LIZZARD DEVS","One Iced Latte With Your Breast Milk, Please! ☕",88.6,Independent Game,rawg,"one iced latte with your breast milk, please! ☕",
1008671,peak-3,PEAK.,2025-06-17,Adventure,,4.08,PC,Unknown,,"PEAK is a co-op climbing game made together with Aggro Crab where the slightest mistake can spell your doom. Either solo or as a group of lost nature scouts, your only hope of rescue from a mysterious island is to scale the mountain at its center. Do you have what it takes to reach the PEAK?",PEAK.,81.6,Multiplayer,rawg,peak.,
1003477,roadcraft-2,RoadCraft,2025-05-20,Adventure|Simulation,Singleplayer|Приключение|Steam Achievements|Multiplayer|Full controller support|Steam Cloud|Для нескольких игроков|Co-op|cooperative|Симулятор|Online Co-Op|Exploration|Контроллер|Controller|Cross-Platform Multiplayer|Реализм|3D|Realistic|Физика|Physics|Строительство|Building|Steam Trading Cards|Строительство базы|Driving|Вождение|Исследования|Base Building|Destruction|Разрушения|Family Sharing|Immersive Sim|Сетевой кооператив|nature|Modern|Современность|Иммерсивный симулятор|Природа|Automation|Автосимулятор|Automobile Sim|transportation|Транспорт|Автоматизация,3.5,PC|PlayStation 5|Xbox Series S/X,Unknown,,"REBUILD EDITIONGet the Rebuild Edition of RoadCraft and receive the following content:   The base game The Rebuild Expansion, which includes 2 maps filled with new contracts, activities, and utility vehicles *The Invictus Type A, a powerful and unique scout vehicle, available at launch ** * Content coming after the game's release. More information coming soon.**Available on release.
About the GameAs the leader of a company specialized in restoring sites devastated by natural disasters, use your construction machinery to restart the local industry. Clear debris and faulty equipment, rebuild roads and bridges damaged by weather, and much more! You run a disaster recovery company, specialized in restoring sites devastated by natural disasters. Numerous tasks await you and your heavy machinery as you work to restart the local industry: clearing debris, replacing faulty equipment, rebuilding roads and bridges damaged by bad weather, deploying resource convoys to produce new reconstruction materials, and much more!Experience a new generation of simulation with the brand new engine developed by Saber Interactive, the creators of MudRunner and SnowRunner. Handle each object with realistic physics, accounting for their mass and size. Interact with elements like sand, wood, and asphalt. Reshape the terrain and ease the movement of your vehicles thanks to your newly-built roads.Each machine has its own behavior. Use your bulldozer to clear obstructions, your heavy transporter to carry multiple vehicles, or your fixed or gantry cranes to lift containers and equipment. Reconnect a factory to the power grid with your cable layer, lay down hot asphalt with your paver, and flatten it with your roller to create your own roads. Unlock over 40 vehicles as you progress through the story-driven campaign. Visit your garage to customize your machines with your company’s logo and repaint them with your personalized colors.Disasters have caused chaos, cutting off access to many affected areas. You are the last hope to brave these extreme conditions. Whether in the mountains, the heart of the desert, or by the sea, your expertise is needed around the globe! Explore 8 unique maps, each 4 km², with their own biomes and buildings. Choose your itinerary through abandoned factories, submerged dams, or out-of-service solar fields. Search every corner to achieve your goals, and secure new contracts to earn additional funds and XP.Collect remnants of wood, steel, and cement and transform them into components in your recycling plants, every piece of debris can be used for reconstruction! Supply factories and sand quarries to produce resources in bulk. As the operations manager, guide your transport trucks by plotting their routes on the map and ensure no obstacles block their way!The world of RoadCraft offers a multitude of activities. Why not complete them with your friends? Set up a co-op session for up to 4 players. Divide tasks or focus together on a single objective. Combine your strengths and ingenuity to find solutions, even the most unexpected ones.",RoadCraft,70.0,Mobile Game,rawg,roadcraft,
1012586,rv-there-yet,RV There Yet?,2025-10-21,Indie|Adventure|Action,Экшен|Приключение|Инди|Multiplayer|Steam Cloud|Atmospheric|Для нескольких игроков|Co-op|cooperative|Казуальная игра|От первого лица|First-Person|Horror|Смешная|Online Co-Op|Funny|Exploration|Кастомизация персонажа|Character Customization|3D|Физика|Physics|Атмосферная|Стилизация|Driving|Вождение|Stylized|Исследования|Похожа на Dark Souls|Family Sharing|Souls-like|Сетевой кооператив|Offroad|Бездорожье,4.17,PC,Unknown,,"DRIVE HOMEYou and your buddies are on your way home from a relaxing vacation but are forced to take an alternate route. Get your RV through the back country and find the exit to Route 65.SURVIVE MABUTTS VALLEY Not everyone who enters Mabutts Valley makes it out alive. So be sure to keep a steady flow of burgers, antidotes, and the classic: EpiPens.WINCH IT GOODMaster the physics based winch and earn the right to be the main remote commander. With a winch front and rear, your RV is especially equipped to get over, under or through most road bumps.HELP YOURSELF, AND EACH OTHERHelp yourself to cold brewskis and filtered low tar cigarettes, but don’t forget that the driver will have a hard time completing this journey alone. A SCRAPPY BUNCHUse everything you find to maintain the integrity of your RV and friendships.Features:Drive one RV together with up to 4 playersWinchOne mapProximity ChatOnline co-opHatsGrill frozen meat pattiesSmoke Cigarettes",RV There Yet?,83.4,Sports/Racing Game,rawg,rv there yet?,
1000049,schedule-i,Schedule I,2025-03-24,Strategy|Indie|Action|Simulation,Singleplayer|Экшен|Steam Achievements|Multiplayer|Steam Cloud|Для нескольких игроков|Co-op|Открытый мир|Open World|Стратегия|cooperative|Шутер|От первого лица|First-Person|FPS|Шутер от первого лица|Симулятор|Online Co-Op|Stealth|Стелс|Action-Adventure|Ранний доступ|Early Access|Кастомизация персонажа|Приключенческий экшен|Character Customization|Crafting|Крафтинг|Строительство|Building|Менеджмент|Crime|Криминал|Management|Строительство базы|Driving|Вождение|Base Building|Family Sharing|Automation|Автоматизация,3.71,PC,Unknown,,"From small-time dope pusher to kingpin - manufacture and distribute a range of drugs throughout the grungy city of Hyland Point. Expand your empire with properties, businesses, employees and more.",Schedule I,74.2,Sports/Racing Game,rawg,schedule i,
998671,shinobi-art-of-vengeance,Shinobi: Art of Vengeance,2025-08-29,Platformer|Action,Singleplayer|Для одного игрока|Экшен|Steam Achievements|Full controller support|Steam Cloud|2D|Платформер|Ретро|Аркада|Retro|Слэшер|Hack and Slash|Вид сбоку|Side Scroller|Steam Trading Cards|Metroidvania|Метроидвания|Рисованная графика|Hand-drawn|Family Sharing|Ниндзя|Ninja|2D Platformer|2D-платформер|Custom Volume Controls|Playable without Timed Input|Adjustable Difficulty|Color Alternatives|Keyboard Only Option,3.67,PC|PlayStation 5|Xbox One|PlayStation 4|Xbox Series S/X|Nintendo Switch,Unknown,,"The iconic SHINOBI returns in an all-new 2D action platformer with a unique hand-drawn look created by the team behind the hit brawler Streets of Rage 4.

Play as the legendary Shinobi Joe Musashi, master of the ninja arts. After finding your village burned to the ground and your clan turned into stone, you must set off on a quest for vengeance, ready to face an unparalleled evil and avenge your clan.",Shinobi: Art of Vengeance,73.4,Fighting Game,rawg,shinobi: art of vengeance,
1000248,spilled,Spilled!,2025-03-26,Casual|Indie|Adventure|Simulation,Singleplayer|Для одного игрока|Приключение|Steam Achievements|Инди|Full controller support|Казуальная игра|Симулятор|Пиксельная графика|Pixel Graphics|Для всей семьи|Милая|Цветастая|Family Friendly|Cute|Short|Короткая|3D|Colorful|Расслабляющая|Вид сверху|Top-Down|Relaxing|Стилизация|Linear|Stylized|Линейная|Family Sharing|nature|Природа|Naval|Sailing|Мореплавание|Cozy|Уютная|wholesome|Душевная|Флот,4.29,PC|macOS,Unknown,,"Whale and dolphin conservation x Spilled!
About the GameClean up and relaxSpilled! is a short game in which there are no wrong ways to play. You can finish it in about an hour. Unwind and take as long as you want. Recycle  oil and upgrade your boat  Prepare your boat for the next area!
Explore new areas with bigger oil spills and new types of waste Move through different biomes as you push plastic to the recycling center, extinguish fires, and more. Find and rescue cute animalsThere are 16 animals to be found throughout the game!Key featuresAround 1 hour of playtime. Come back to relax at anytime using the level selector.Clean up, recycle, earn coins and upgrade your boat to tackle the next area.8 areas to move through, each bigger in size, with bigger oil spills and different kinds of waste.Move through different biomes throughout the game.Find and save 16 different animals throughout the game. 👩‍💻 About the developerHey! My name is Lente. I started working on Spilled! At the end of 2022. It is my first commercial release.I paused school and bought my own small boat to live on. Which lowered my cost of living and allowed me to fully focus  on Spilled! for a while.Once my savings ran out, I ran a succesful Kickstarter which has kept me afloat all the way up until release! I am so happy I have been able to follow my dreams. I hope you like Spilled!",Spilled!,85.8,Sim/Strategy Game,rawg,spilled!,
994603,split-fiction,Split Fiction,2025-03-06,Adventure|Action,Экшен|Приключение|Multiplayer|Steam Cloud|Для нескольких игроков|Глубокий сюжет|Co-op|Story Rich|cooperative|От третьего лица|Third Person|Научная фантастика|Sci-fi|Online Co-Op|Фэнтези|Fantasy|Female Protagonist|Split Screen|Локальный мультиплеер|Local Co-Op|Action-Adventure|Local Multiplayer|Приключенческий экшен|Сексуальный контент|Sexual Content|3D-платформер|3D Platformer|Разделение экрана|Протагонистка|Сетевой кооператив|Remote Play Together|LGBTQ+|Political|Политическая|Совместная кампания|Co-op Campaign|Политика|Politics|ЛГБТК+|Локальный кооператив|Succès Steam|Compat. contrôleurs complète|Cartes à échanger Steam|Partage familial|HDR disponible|multijoueur|Coopération en ligne|Coopération|Coop locale et écran partagé|Écran partagé|Multijoueur multiplateforme|Sous-titres disponibles,4.44,PC|PlayStation 5|Xbox Series S/X,Unknown,,"Embrace mind-blowing moments as you’re pulled deep into the many worlds of Split Fiction, a boundary-pushing co-op action adventure from the studio behind 2021 Game of the Year Winner, It Takes Two. Mio and Zoe are contrasting writers – one writes sci-fi and the other writes fantasy – who become trapped in their own stories after being hooked up to a machine designed to steal their creative ideas. They’ll have to rely on each other to break free with their memories in-tact, working together to master a variety of abilities and overcome diverse challenges while jumping between sci-fi and fantasy worlds in this unexpected tale of friendship.

Split Fiction is a unique action-adventure experience that keeps you on the edge of your couch with unexpected moments. One minute you’re taming adorable dragons and the next you’re fighting as cyber ninjas, escaping terrifying trolls, or dodging hover cars thrown by a robotic parking attendant. It’s weird, it’s wild, and it’s designed to be shared.

Grab your co-op partner and get ready to overcome any obstacle thrown your way.",Split Fiction,88.80000000000001,Narrative,rawg,split fiction,
