rawg_id,rawg_slug,name,release_date,genres,tags,ratings,platforms,esrb,metacritic,description,_name,rating_score,category,source,name_key,estimated_downloads
1010719,strange-antiquities,Strange Antiquities,2025-09-16,Casual|Indie|Adventure|Simulation,Singleplayer|Приключение|Steam Achievements|Full controller support|Steam Cloud|Atmospheric|Глубокий сюжет|Story Rich|Казуальная игра|2D|Симулятор|Головоломка|Exploration|Мрачная|Dark|Point & Click|Решения с последствиями|Тайна|Mystery|Choices Matter|Расслабляющая|Multiple Endings|Steam Trading Cards|Атмосферная|Relaxing|Detective|Детектив|Исследования|Lore-Rich|Проработанная вселенная|Лавкрафт|Family Sharing|Lovecraftian|Несколько концовок|Investigation|cats|Расследования|Котики|Cozy|Уютная|Custom Volume Controls|Playable without Timed Input|Camera Comfort|Color Alternatives|Adjustable Text Size|Save Anytime|Mouse Only Option|Touch Only Option,4.17,PC,Unknown,,"Dear Applicant,I am pleased to offer you the role of Apprentice Thaumaturge at Strange Antiquities.You show promise – a sharp mind and a strong stomach – exactly what this work demands. I need you to run the shop while I attend to other pressing matters. You will need a keen eye for detail as you provide the townsfolk of Undermere with occult objects for their arcane needs.Undermere might seem unassuming at first – a serene little town on the edge of a grand lake. But it also sits at the edge of our world and the world beyond – and it falls on us to preserve reality’s frayed edge.Permit me now to outline your duties – you’ll need to be up to speed from day one.Every day, you will welcome new customers into the cosy, candle-lit interior of the shop. Their needs are unpredictable and often alarming, but never dull!Study and Identify: Examine, identify and catalogue strange artefacts. Observation, deduction, and careful reference to our collection of illustrated tomes will serve you well. Mistakes can be… costly.Help… Or Hinder: When dealing with powerful items, your choices matter. Will you help someone with their problem, or curse them with a horrid affliction? In a small town like this, people remember your misdeeds.Explore and Discover: From time to time, you will have to leave the safety of the shop. Whether investigating rumours or retrieving artefacts, my well-loved hand-drawn maps will guide you to where you need to go.Solve and Uncover: Your day-to-day might already feel like a puzzle, but this store holds many more. Few know how old this building is, and fewer still know what secrets lie within its walls.Tending the Familiar: And, of course, Jupiter, the shop’s cat, demands daily affection. In return for his company, please oblige him with the occasional scratch behind the ears.These ravens are an omen. There is a sickness in this town and I intend to investigate it.Barton Potter told me that his bad eye has been aching again. That can’t be a good sign. And a creeping dark has set up in Jack Hungerford’s house. I have business in Ravenglass but I will consult with the occult scholar, Verona Green, before I leave.There are always forces at play that would see our beloved Undermere unmade. We stand between them and the threshold. If events take a turn, you may be called upon to take a stand.This shop is my life’s work. And, for the most part, it has been good to me. May it now offer you equal parts reward and mystery! But remember: some curiosities are best left untouched, and some visitors are not what they seem.I look forward to your arrival.Yours,Eli WhiteThaumaturge & ProprietorStrange Antiquities, UndermerePurveyors of the Arcane since 1683We are two brothers from the UK who have been making games together for over a decade. In 2022, we released our occult puzzle game Strange Horticulture, and the response has been incredible; from amazing reviews and award nominations to appearing in numerous best-of-the-year lists. Most importantly, it has been a joy to read the kind words left by so many of our players on Steam, where we are still rated Overwhelmingly Positive after close to 12,000 reviews!Strange Antiquities is not a sequel, not a direct one, at least. You’ll see some familiar faces, and maybe some plants will pop up, but it’s a brand new story. If you have a fondness for Strange Horticulture and the dark, but welcoming world we’ve created, know that you’ll feel right at home.
We want to thank everyone who has played Strange Horticulture, left us a review, told their friends, or supported the game in any way. It has been an amazing journey and we can't wait to share the next chapter with you.Many thanks,Rob & JohnPlease wishlist and follow Strange Antiquities to stay up-to-date with the development and help us spread the word.",Strange Antiquities,83.4,Mobile Game,rawg,strange antiquities,
998492,system-shock-2-25th-anniversary-remaster,System Shock 2: 25th Anniversary Remaster,2025-06-25,Adventure|Action|RPG,Singleplayer|Для одного игрока|Экшен|Приключение|Steam Achievements|Multiplayer|Full controller support|Steam Cloud|Atmospheric|Для нескольких игроков|Глубокий сюжет|RPG|Co-op|Ролевая игра|Story Rich|Шутер|От первого лица|First-Person|Научная фантастика|Sci-fi|Horror|FPS|Шутер от первого лица|Online Co-Op|Action-Adventure|Action RPG|Ролевой экшен|Controller|Мрачная|Dark|Cross-Platform Multiplayer|Приключенческий экшен|Captions available|3D|Киберпанк|Cyberpunk|Story|Metroidvania|Метроидвания|Атмосферная|Robots|achievements|Destruction|Family Sharing|Immersive Sim|Сетевой кооператив|Mod|Иммерсивный симулятор|ship|LAN Co-op|characters|rogue,4.62,PC,Mature,,"Accolades
About the GameSystem Shock® 2: 25th Anniversary Remaster by Nightdive Studios brings to you the modernized remaster of the FPS/RPG classic, featuring Cross-Play Co-Op multiplayer, Mod Support and more.It’s the year 2114 and as you awake from cryo sleep on the FTL ship Von Braun, you are unable to remember who or where you are… and something has gone terribly wrong. Hybrid mutants and deadly robots roam the halls while the cries from the remaining crew reverberate through the cold hull of the ship. SHODAN, a rogue AI bent on the destruction of mankind has taken over and it's up to you to stop her.Delve through the corridors of the derelict ship Von Braun and immerse yourself in the story rich atmosphere and environments. Explore deck by deck and unravel the horrifying fate of the Von Braun and her crew.Cross-Play Co-Op multiplayer.Choose from 3 branches of the Military; O.S.A, Marines or Navy and experiment with different play styles.Additional Mod SupportUp to 144FPS performance with ultra-widescreen support.50 Achievements to unlock.Enhanced Characters, Weapon Models and Animations.Optimized Controller support.Quality of Life Improvements.",System Shock 2: 25th Anniversary Remaster,92.4,Mobile Game,rawg,system shock 2: 25th anniversary remaster,
836440,tempest-rising,Tempest Rising,2025-04-17,Strategy|Action,Singleplayer|Для одного игрока|Экшен|Steam Achievements|Multiplayer|Steam Cloud|Для нескольких игроков|Отличный саундтрек|Great Soundtrack|Стратегия|PvP|Игрок против игрока|War|Война|3D|Cinematic|Futuristic|Изометрия|Isometric|Стратегия в реальном времени|Военные действия|RTS|Будущее|Military|Вид сверху|Online PvP|Кинематографичная|Top-Down|Steam Trading Cards|Строительство базы|Base Building|Family Sharing|В реальном времени|Real-Time|Modern|Современность|FMV|Военные конфликты|Wargame|Action RTS|Экшен-RTS|FMV-игра,4.18,PC,Unknown,,"Classic RTS action meets modern production and performance in Tempest Rising. Inspired by RTS greats of the 90s and 2000s, Tempest Rising is a classic, base-building real time strategy game set in a modern day alternative history war scenario. It features 3 unique factions, each with its own approach to combat and economy and offering a variety of strategies for players of all stripes, maps with neutral structures to contest and neutral populations to contend with, deep and rewarding gameplay that keeps a focus on strategy while rewarding skill, and built-in customization options that allow players to approach the game their way in both single player and multiplayer game modes.

Take on the role of Commander in the highly mobile and advanced peacekeeping corps of the Global Defense Forces or the hard-hitting and desperate Tempest Dynasty in 2 15-mission campaigns that allow the player to customize their army for each mission, as both armies seek to understand and control the mysterious but beneficial Tempest vines that grow unchecked across the war-torn planet Earth. Other dangers wait in the shadows, as the origin of the Tempest is revealed...
Features
Classic RTS base building with fast and fluid hard-hitting combat.
3 asymmetrical playable factions, each featuring distinct economy and play styles.
Each faction offers a unique roster of units.
2 epic single player campaigns with between-mission cutscenes.
Skirmish, custom games, and ranked multiplayer matchmaking with Elo rating.",Tempest Rising,83.6,Mobile Game,rawg,tempest rising,
801122,the-alters,The Alters,2025-06-13,Adventure,Singleplayer|Для одного игрока|Экшен|Приключение|Steam Achievements|Full controller support|Steam Cloud|Стратегия|От третьего лица|Third Person|Научная фантастика|Sci-fi|Exploration|Выживание|Survival|Action-Adventure|Space|Космос|Приключенческий экшен|War|3D|Crafting|Крафтинг|Futuristic|Будущее|Менеджмент|Story|Steam Trading Cards|Management|Remake|Строительство базы|Исследования|Base Building|Управление ресурсами|Resource Management|Family Sharing|Психологическая|Psychological|Science|Наука|death|Философская|Тайм-менеджмент|planet|Time Management|philosophical|Stereo Sound|Custom Volume Controls|Surround Sound|Playable without Timed Input|Camera Comfort|mine|Adjustable Difficulty|choices|Subtitle Options|choice|Adjustable Text Size|spirit|board|philosophy,4.35,PC|PlayStation 5|Xbox Series S/X,Unknown,,"Man cannot remake himself without suffering, for he is both the marble and the sculptor - Alexis Carrel
This is the story of Jan Dolski, a simple worker facing circumstances that lead him to a life-changing crossroads. Crash landing on a distant planet, stranded and alone, Jan finds himself in a daunting life and death situation. His only hope for survival is to bring helping hands on board. Not yet understanding the weight of his choice, Jan must create alternate versions of himself if he is to forge ahead: the alters.
The Alters is a game about life-changing moments. Those binary decisions that happen in nanoseconds, but have influence over your entire life. It is about looking into yourself, into your past, and discovering that you are who you are as a sum of those numerous choices. And when you do that a fundamental question arises: WHAT IF…?
What If I altered my life? What if I took a different path? Who would I be? What would I say to a different me? What could I learn if I talked to my altered selves? What if I talk to my many selves at once?! What if…?
Forged in the spirit of meaningful entertainment: a unique philosophy of creation by the award-winning team, the makers of This War of Mine and Frostpunk.",The Alters,87.0,Narrative,rawg,the alters,
385420,the-drifter,The Drifter,2025-07-17,Indie|Adventure,Singleplayer|Приключение|Инди|Full controller support|Atmospheric|Атмосфера|Отличный саундтрек|Great Soundtrack|Глубокий сюжет|Story Rich|Horror|Насилие|Violent|Мрачная|Dark|Point & Click|Тайна|Mystery|Быстрая|Fast-Paced|Триллер|Thriller|Modern|Современность,4.3,PC|macOS|Linux,Unknown,,"FEATURES A Pulp Adventure Thriller from the minds that brought you Crawl and Peridium
An engrossing roller-coaster of a story -  Drawing on King, Crichton and Carpenter, with a dash of 70s Ozploitation.
Point 'N Click or Controller - Featuring unique LOOK-360™* technology (*not actually a trademark)
Brooding dark-synth cinematic score
Fully voiced -  Featuring the vocal stylings of Adrian ""YeOldShimpEyes"" Vaughan and many othersSYNOPSISMick Carter's been drifting a while now - never staying one place long, moving from job to job.  Forced to return to his old home town, he witnesses a violent murder, is pursued by mysterious armed men, and killed.
And that's just the start of Mick's problems.
His consciousness ripped away, thrust back into his own body seconds before his death...
Framed for the murder he witnessed, tormented by his own past, and haunted by a feeling that something followed him back from the other side...
Follow Mick as he's sucked headfirst into a mad web of shadowy corporations, murder, and the thousand year obsession of a madman.GAMEPLAYThe Drifter is a 2d point and click adventure in the classic style. Taking cues from the recent revival of the genre there is an emphasis on story, with puzzle solving being the glue that ties it together rather than the focus. Mick's a pretty practical guy, and so puzzles are down-to-earth, designed to be unobtrusive, and give an investigative feel.  We're keeping the pacing is quick and lean, you'll never be wandering around lost for long periods - Mick is propelled through the story at a good clip, from one situation to another, with barely a moment to catch his breath.",The Drifter,86.0,Independent Game,rawg,the drifter,
1001843,the-elder-scrolls-iv-oblivion-remastered,The Elder Scrolls IV: Oblivion Remastered,2025-04-22,Adventure|Action|RPG,Singleplayer|Для одного игрока|Приключение|Steam Achievements|Steam Cloud|Atmospheric|Отличный саундтрек|Great Soundtrack|Глубокий сюжет|RPG|Ролевая игра|Story Rich|Открытый мир|Open World|От первого лица|First-Person|От третьего лица|Third Person|Partial Controller Support|Фэнтези|Fantasy|Gore|Exploration|Насилие|Violent|Action-Adventure|Action RPG|Ролевой экшен|Кастомизация персонажа|Приключенческий экшен|Character Customization|Сексуальный контент|Sexual Content|Steam Trading Cards|Атмосферная|Исследования|Family Sharing|LGBTQ+|Political|Политическая|Политика|Politics|ЛГБТК+|Сцены жестокости,3.98,PC|PlayStation 5|Xbox Series S/X,Mature,,"The Elder Scrolls IV: Oblivion™ Remastered modernizes the 2006 Game of the Year with all new stunning visuals and refined gameplay. Explore the vast landscape of Cyrodiil like never before and stop the forces of Oblivion from overtaking the land in one of the greatest RPGs ever from the award-winning Bethesda Game Studios.

Rediscover Cyrodiil

Journey through the rich world of Tamriel and battle across the planes of Oblivion where handcrafted details have been meticulously recreated to ensure each moment of exploration is awe-inspiring.

Navigate Your Own Story

From the noble warrior to the sinister assassin, wizened sorcerer, or scrappy blacksmith, forge your path and play the way you want.

Experience an Epic Adventure

Step inside a universe bursting with captivating stories and encounter an unforgettable cast of characters. Master swordcraft and wield powerful magic as you fight to save Tamriel from the Daedric invasion.

The Complete Story

Experience everything Oblivion has to offer with previously released story expansions Shivering Isles, Knights of the Nine, and additional downloadable content included in The Elder Scrolls IV: Oblivion Remastered.",The Elder Scrolls IV: Oblivion Remastered,79.6,Mobile Game,rawg,the elder scrolls iv: oblivion remastered,
997768,the-midnight-walk,The Midnight Walk,2025-05-08,Indie|Adventure,Singleplayer|Для одного игрока|Приключение|Steam Achievements|Full controller support|Atmospheric|Глубокий сюжет|Story Rich|От первого лица|First-Person|Horror|Головоломка|Фэнтези|Fantasy|Exploration|Stealth|Стелс|Action-Adventure|Контроллер|Controller|Мрачная|Dark|Приключенческий экшен|Тёмное фэнтези|Dark Fantasy|Cinematic|VR|Кинематографичная|Атмосферная|Рисованная графика|Исследования|Эмоциональная|Hand-drawn|Narration|Lore-Rich|Проработанная вселенная|Emotional|Family Sharing|Повествовательная|VR Supported,4.3,PC,Unknown,,"Embark upon The Midnight Walk in this reverent dark fantasy adventure built in clay, from the minds behind Lost in Random and Fe.  Become The Burnt One, befriend a lost lantern creature named Potboy, and use his flame to light your way through a conflicting world of wonder and suspense. Survive and outsmart the many monsters eager to devour your little friend’s flame as you experience five tales of fire and darkness, featuring an incredible cast of odd characters. Marvel at every disturbing detail in a landscape painstakingly handcrafted with real life clay and animated in a stop motion style. Fully playable in both flatscreen and with a VR headset.AN UNFORGETTABLE JOURNEY OF LIGHT AND DARKJourney with Potboy along the twisted trail of The Midnight Walk. Work with your companion to outsmart monsters, using his flame to distract while you hide from and evade the many threats of The Dark Itself. Encounter new friends and experience awe-inspiring sights as you navigate a path fraught with both peril and affirmation.A GRIM AND BEAUTIFUL HANDCRAFTED WORLDEverything you see in The Midnight Walk, from the drooling snarl of monsters to the bristling tree tops that line the journey was first sculpted in clay and then 3D scanned to a meticulous level of detail. The result is a uniquely layered fantasy world with an artistic imprint, all realized in breathtaking stop motion. Grab a gamepad and jump into the unknown, or step into the endless night in VR.",The Midnight Walk,86.0,Independent Game,rawg,the midnight walk,
973398,the-rise-of-the-golden-idol,The Rise of the Golden Idol,2024-11-12,Indie|Adventure|Puzzle,Singleplayer|Для одного игрока|Приключение|Steam Achievements|Steam Cloud|Atmospheric|Глубокий сюжет|Story Rich|2D|Partial Controller Support|Головоломка|Exploration|Пиксельная графика|Pixel Graphics|Мрачная|Dark|Point & Click|Решения с последствиями|Тайна|Mystery|Choices Matter|Historical|Crime|Криминал|Атмосферная|Detective|Детектив|Исследования|Повествование|Family Sharing|Триллер|Interactive Fiction|Thriller|Conspiracy|Investigation|Заговор|Интерактивная литература|Narrative|Историческая|Расследования,4.38,PC|PlayStation 5|Xbox One|Xbox Series S/X|Nintendo Switch|iOS|Android|macOS,Unknown,,"The Idol rises... 300 years later

Three centuries following the unspeakable fate of the Cloudsleys, the legend of the Golden Idol has all but faded. Now it is carried only in small whispers, uttered as an obscene myth.

Some are determined for this to change.


Welcome to the 70s - Blood and Disco

The Rise of the Golden Idol follows a tenacious relic hunter on a quest to unearth the powerful artifact that - if the legend is true - can reshape the world.

As the observer, you must investigate 15 strange cases of crime, death and depravity. Like before with The Case of the Golden Idol, you are free to investigate however you wish and build your own theory.

You must make sense of a grand mystery that unravels across an age of hallucinogens, fax machines, parapsychology and TV guides.

Enlightenment seekers, convicts, chat show hosts and corporate middle management will all have a role to play in the wider mysteries that unfold. Like always, many of these subjects will have their own motives. Some will be carrying more than agendas.",The Rise of the Golden Idol,87.6,Independent Game,rawg,the rise of the golden idol,
997679,urban-myth-dissolution-center,Urban Myth Dissolution Center,2025-02-12,Adventure,Singleplayer|Для одного игрока|Приключение|Steam Achievements|Full controller support|Steam Cloud|Глубокий сюжет|Story Rich|2D|Horror|Exploration|Пиксельная графика|Pixel Graphics|Аниме|Anime|Point & Click|Тайна|Mystery|Визуальная новелла|Visual Novel|Detective|Детектив|Drama|Исследования|Драма|Illuminati|Choose Your Own Adventure|Family Sharing|Supernatural|Сверхъестественное|Иллюминаты|2D Platformer|2D-платформер|Текстовая|Выбери себе приключение|Text-Based|Well-Written|Хорошо написанная,3.71,PC,Unknown,,"Paranormal Mystery Adventure GameThe Urban Myth Dissolution Center – your one-stop solution for dissolving and dealing with cursed relics, monstrous oddities, and dimensional anomalies!Take on cases revolving around urban myths as Azami Fukurai, the heroine, under the supervision of Ayumu Meguriya, Level S psychic and Center Director... The game takes you on an episodic digital mystery adventure, exploring various urban myths that haunt the internet, all presented in stunning psychedelic pixel art.  The player takes control of Azami for the detective legwork, collecting circumstantial evidence and social network posts to unravel the truth behind each urban myth, as well as the hidden pasts of each client, and why they came to encounter each oddity. The dissolution of each urban myth leads to unexpected consequences and hidden truths...   The Urban Myth Dissolution Center is a privately owned institution specializing in adaptive researchーboth onsite and onlineー, collection, and psychic divination, led by Center Director Ayumu Meguriya, focusing on the numerous urban myths that roam the offline and online worlds.   Azami FukuraiThe game's heroine is a newly-hired full-time part-time member of the Urban Myth Dissolution Center's staff. Each of the cases handled by the Center inevitably make anomalies and oddities part of her working day. Azami is able to see others' intentions and residual thoughts through her glasses.  Ayumu MeguriyaCenter Director of the Urban Myth Dissolution Center, and Level S psychic. Avoids onsite research due to his wheelchair, but can divine oddities' true forms with his clairvoyant abilities. JasmineReal name: Yasumi Tomarigi. Onsite investigator at the Urban Myth Dissolution Center. Her unmotivated part-timer attitude hides an unexplained wealth of skills including driving, close combat and surveillance ops.  Hakaba-Bunko A game creator team based in Japan, whose core members are long-time aficionados of mystery-themed content. The team creates adventure games that explore innovative forms of pixel art, and is renowned for their game series, ""Makoto Wakaido's Case Files"".Winning the Shueisha Game Creators CAMP award at Google Play Indie Games Festival 2021 led to a close collaboration with Shueisha Games and the birth of ""Urban Myth Dissolution Center"".[From the Creators]Do you believe in urban myths? Some of them may be mere rumors, but some might just be true. It's that ambiguity that keeps us coming back. We've tried to recreate that feel for this game itself, aiming to create a game that spreads through word of mouth and lives on in the public mind, beyond individual lives and memories.Do you enjoy exploring urban myths? Do you have what it takes to uncover the truth? The Urban Myth Dissolution Center would love to hear from you! COme join our fun and friendly teaM. Prior ExpeRIence optional. Great welfare perks! Just sHow up and smile! TraiNing sessiOns Widely available.",Urban Myth Dissolution Center,74.2,Sports/Racing Game,rawg,urban myth dissolution center,
303576,vampire-the-masquerade-bloodlines-2,Vampire: The Masquerade – Bloodlines 2,2025-10-21,Action|RPG,Singleplayer|Для одного игрока|Экшен|Приключение|Steam Achievements|Full controller support|Atmospheric|Атмосфера|Отличный саундтрек|Great Soundtrack|Глубокий сюжет|RPG|Ролевая игра|Story Rich|Открытый мир|Open World|От первого лица|First-Person|Horror|Мясо|Gore|Женщина-протагонист|Насилие|Violent|Стелс|Мрачная|Нагота|Решения с последствиями|Тёмное фэнтези|Кровь|Vampire|Вампиры,3.85,PC|PlayStation 5|Xbox One|PlayStation 4|Xbox Series S/X,Unknown,,"Sired in an act of vampire insurrection, your existence ignites the war for Seattle's blood trade. Enter uneasy alliances with the creatures who control the city and uncover the sprawling conspiracy which plunged Seattle into a bloody civil war between powerful vampire factions.
♞Become the Ultimate Vampire
Immerse yourself in the World of Darkness and live out your vampire fantasy in a city filled with intriguing characters that react to your choices. You and your unique disciplines are a weapon in our forward-driving, fast-moving, melee-focussed combat system. Your power will grow as you advance, but remember to uphold the Masquerade and guard your humanity... or face the consequences.
♝Descend into Seattle’s Dark Heart and Survive the Vampire Elite
Seattle has always been run by vampires. Hunt your prey across Seattle locations faithfully reimagined in the World of Darkness. Meet the old blood founders present since the city’s birth and the new blood steering the tech money redefining the city. Everyone has hidden agendas - so choose your allies wisely.
♚Enter into Uneasy Alliances
Choose a side among competing factions, each with their own unique traits and stories, in the war for Seattle’s blood trade. The world will judge you by the company you keep, but remember no one’s hands stay clean forever.
♛Experience the Story
Written by the creative mind behind the original Bloodlines, Vampire: The Masquerade® - Bloodlines™ 2 brings the ambitions of the first game to life and sees the return of a few fan favorite characters.",Vampire: The Masquerade – Bloodlines 2,77.0,Sports/Racing Game,rawg,vampire: the masquerade – bloodlines 2,
994282,wanderstop,Wanderstop,2025-03-11,Indie|Adventure|Simulation,Singleplayer|Для одного игрока|Приключение|Steam Achievements|Инди|Full controller support|Steam Cloud|Глубокий сюжет|Story Rich|От третьего лица|Third Person|Horror|Симулятор|Фэнтези|Fantasy|Female Protagonist|Цветастая|3D|Colorful|Crafting|Крафтинг|Менеджмент|Management|Music|Музыка|Повествование|Family Sharing|Протагонистка|LGBTQ+|Narrative|Life Sim|ЛГБТК+|Симулятор жизни|Farming Sim|Симулятор фермы|Cozy|cooking|Уютная|Кулинария,3.86,PC,Unknown,,"Wanderstop is a narrative-centric cozy game about change and tea. Playing as a fallen fighter named Alta, you’ll manage a tea shop within a magical forest and tend to the customers who pass through. But Alta does not want to be here. And if she gets her way, the tea shop will be nothing but a brief and painful memory.
Wanderstop is a tea shop management ritual. Grow and harvest the ingredients needed for tea, and then mix them together in an unusual tea-making contraption. Along the way, speak with the many travelers who pass through the shop, learn their stories and make tea that’s just right for them.
In your downtime, you might tidy up around the clearing, decorate the shop in your style, or just sit on a bench with a cup of tea and listen to your own thoughts. Maybe doing nothing at all is okay. The shop demands patience, it rejects those who have come only in the pursuit of growth unchecked.
And that’s why Alta can’t be here. It’s why she’ll never make it. This isn’t who she is. No, she’s a fighter! Why would anyone insist on turning the world’s greatest championship warrior into a docile shopkeeper?! With everything she’s capable of?? No no no, she won’t, she won’t do it... she can’t…
Wanderstop is a game from the team at Ivy Road, including Davey Wreden (creator of The Stanley Parable and The Beginner’s Guide), Karla Zimonja (co-creator of Gone Home and Tacoma) and Daniel “C418” Rosenfeld (the music of Minecraft).",Wanderstop,77.2,Fighting Game,rawg,wanderstop,
1007057,wheel-world,Wheel World,2025-07-23,Racing|Adventure|Sports,Singleplayer|Для одного игрока|Приключение|Steam Achievements|Full controller support|Atmospheric|Открытый мир|Open World|От третьего лица|Third Person|Фэнтези|Fantasy|Exploration|Female Protagonist|Action-Adventure|Контроллер|Controller|Приключенческий экшен|Цветастая|3D|Colorful|Гонки|Атмосферная|Стилизация|Music|Stylized|Исследования|Музыка|Family Sharing|Протагонистка|Supernatural|Сверхъестественное|Soundtrack|Саундтрек|Single player only|Bikes|Велосипеды|Cycling|Спорт|Байки,3.86,PC|PlayStation 5|Xbox Series S/X,Rating Pending,,"Welcome to Wheel World, where the fate of the universe rests on your handlebars.

You are Kat, a young cyclist with one mission: save Wheel World from total collapse. Explore a stunning open world filled with impressive vistas, hidden secrets, and races that will test your skills. Customize your bike with an endless array of parts, from sleek speedsters to off-road beasts—there’s no limit to how you can ride.",Wheel World,77.2,Sports/Racing Game,rawg,wheel world,
