name,platform,release_date,metascore,user_score,developer,publisher,genre
Ninja Gaiden 2 Black,PC,2025-01-23,81.0,7.5,Team Ninja,Koei Tecmo Games,Action Adventure
Ninja Gaiden 2 Black,PlayStation 5,2025-01-23,80.0,7.9,Team Ninja,Koei Tecmo Games,Action Adventure
Wanderstop,PC,2025-03-11,80.0,6.4,Ivy Road,Annapurna Interactive,Third-Person Adventure
Fantasy Life i: The Girl Who Steals Time,Nintendo Switch,2025-05-21,86.0,8.7,Level-5 Comcept,Level 5,Virtual Life
Fantasy Life i: The Girl Who Steals Time,PlayStation 5,2025-05-21,80.0,8.3,Level-5 Comcept,Level 5,Virtual Life
Fantasy Life i: The Girl Who Steals Time,PlayStation 4,2025-05-21,86.0,9.0,Level-5 Comcept,Level 5,Virtual Life
Fantasy Life i: The Girl Who Steals Time,Xbox Series X,2025-05-21,86.0,8.8,Level-5 Comcept,Level 5,Virtual Life
Old Skies,PC,2025-04-23,80.0,6.8,Wadjet Eye Games,Wadjet Eye Games,Point-and-Click
Stronghold Crusader: Definitive Edition,PC,2025-07-15,80.0,8.7,FireFly Studios,FireFly Studios,Real-Time Strategy
Ready or Not,PC,2025-07-15,79.0,7.3,VOID Interactive,VOID Interactive,Tactical FPS
Ready or Not,Xbox Series X,2025-07-15,83.0,3.7,VOID Interactive,VOID Interactive,Tactical FPS
Ready or Not,PlayStation 5,2025-07-15,80.0,5.8,VOID Interactive,VOID Interactive,Tactical FPS
Avowed,Xbox Series X,2025-02-18,80.0,6.8,Obsidian Entertainment,Xbox Game Studios,Action RPG
Avowed,PC,2025-02-18,77.0,5.6,Obsidian Entertainment,Xbox Game Studios,Action RPG
Hello Kitty Island Adventure,iOS (iPhone/iPad),2025-01-30,83.0,7.3,Sunblink,Sunblink|U&I Entertainment,Virtual Life
Hello Kitty Island Adventure,Nintendo Switch,2025-01-30,80.0,6.8,Sunblink,Sunblink|U&I Entertainment,Virtual Life
Atelier Yumia: The Alchemist of Memories & The Envisioned Land,Nintendo Switch,2025-03-21,76.0,8.6,Gust,Koei Tecmo Games,JRPG
Atelier Yumia: The Alchemist of Memories & The Envisioned Land,PlayStation 5,2025-03-21,80.0,8.1,Gust,Koei Tecmo Games,JRPG
Atelier Yumia: The Alchemist of Memories & The Envisioned Land,Xbox Series X,2025-03-21,84.0,10.0,Gust,Koei Tecmo Games,JRPG
Atelier Yumia: The Alchemist of Memories & The Envisioned Land,PC,2025-03-21,81.0,7.4,Gust,Koei Tecmo Games,JRPG
Spilled!,PC,2025-03-26,80.0,7.3,Lente,Lente,Strategy
The Rogue Prince of Persia,PC,2025-08-20,80.0,7.3,Evil Empire,Ubisoft,2D Platformer
The Rogue Prince of Persia,Nintendo Switch 2,2025-08-20,81.0,6.6,Evil Empire,Ubisoft,2D Platformer
The Rogue Prince of Persia,PlayStation 5,2025-08-20,82.0,5.8,Evil Empire,Ubisoft,2D Platformer
Time Flies,Nintendo Switch,2025-07-31,80.0,7.2,Playables,Panic Inc.,Adventure
Stories from Sol: The Gun-Dog,PC,2025-02-20,80.0,8.1,Space Colony Studios,Astrolabe Games,Visual Novel
Fatal Fury: City of the Wolves,PlayStation 5,2025-04-24,80.0,6.4,SNK Corporation,SNK Corporation,2D Fighting
Fatal Fury: City of the Wolves,PC,2025-04-24,79.0,7.7,SNK Corporation,SNK Corporation,2D Fighting
The Elder Scrolls IV: Oblivion Remastered,PC,2025-04-22,80.0,7.5,Bethesda Game Studios,Bethesda Softworks,Western RPG
The Elder Scrolls IV: Oblivion Remastered,Xbox Series X,2025-04-22,82.0,7.5,Bethesda Game Studios,Bethesda Softworks,Western RPG
The Elder Scrolls IV: Oblivion Remastered,PlayStation 5,2025-04-22,82.0,7.0,Bethesda Game Studios,Bethesda Softworks,Western RPG
Infinity Nikki,PlayStation 5,2024-12-05,75.0,5.5,Papergames,Infold Games,Open-World Action
Infinity Nikki,PlayStation 4,2024-12-05,80.0,6.8,Papergames,Infold Games,Open-World Action
Amerzone - The Explorer's Legacy,PlayStation 5,2025-04-24,80.0,8.5,Microids Studio Paris,Microids,Point-and-Click
WWE 2K25,PlayStation 5,2025-03-14,80.0,6.1,Visual Concepts,2K Games|Take-Two Interactive,Wrestling
WWE 2K25,Xbox Series X,2025-03-14,84.0,5.6,Visual Concepts,2K Games|Take-Two Interactive,Wrestling
Koira,PC,2025-04-01,80.0,7.5,Studio Tolima,DONTNOD Entertainment,Adventure
Shotgun Cop Man,PC,2025-05-01,80.0,6.9,DeadToast Entertainment,Devolver Digital,2D Platformer
FAST Fusion,Nintendo Switch 2,2025-06-05,80.0,7.3,Shin'en,Shin'en,Future Racing
Tainted Grail: The Fall of Avalon,PC,2025-05-23,80.0,7.6,Questline,Awaken Realms,Western RPG
Tainted Grail: The Fall of Avalon,PlayStation 5,2025-05-23,75.0,7.8,Questline,Awaken Realms,Western RPG
Tainted Grail: The Fall of Avalon,Xbox Series X,2025-05-23,73.0,9.5,Questline,Awaken Realms,Western RPG
LEGO Party!,PlayStation 5,2025-09-30,80.0,9.4,SMG Studio,Fictions,Party
Sunderfolk,PlayStation 5,2025-04-23,84.0,8.5,Secret Door,Dreamhaven,Turn-Based Tactics
Sunderfolk,PC,2025-04-23,79.0,7.9,Secret Door,Dreamhaven,Turn-Based Tactics
Among Ashes,PlayStation 5,2024-12-09,79.0,6.7,Rat Cliff Games,Dojo System|Selecta Play,Survival
Lushfoil Photography Sim,PC,2025-04-15,79.0,6.8,Matt Newell,Annapurna Interactive,Simulation
Tom Clancy's Rainbow Six Siege X,PC,2025-06-10,79.0,6.0,Ubisoft Montreal,Ubisoft,Tactical FPS
Gears of War: Reloaded,Xbox Series X,2025-08-26,85.0,6.8,The Coalition,Microsoft Corporation|Microsoft Game Studios,Third Person Shooter
Gears of War: Reloaded,PC,2025-08-26,75.0,5.8,The Coalition,Microsoft Corporation|Microsoft Game Studios,Third Person Shooter
Gears of War: Reloaded,PlayStation 5,2025-08-26,79.0,6.6,The Coalition,Microsoft Corporation|Microsoft Game Studios,Third Person Shooter
Dynasty Warriors: Origins,PlayStation 5,2025-01-17,79.0,8.1,Omega Force,Koei Tecmo Games,3D Beat-'Em-Up
Dynasty Warriors: Origins,PC,2025-01-17,84.0,8.2,Omega Force,Koei Tecmo Games,3D Beat-'Em-Up
Dynasty Warriors: Origins,Xbox Series X,2025-01-17,79.0,8.0,Omega Force,Koei Tecmo Games,3D Beat-'Em-Up
Alaloth - Champions of The Four Kingdoms,Xbox One,2024-11-21,79.0,7.7,Gamera Games,Gamera Games,Action RPG
Discounty,PC,2025-08-21,79.0,7.0,Crinkle Cut Games,PQube,Virtual Career
EA Sports FC 26,PlayStation 5,2025-09-26,79.0,3.3,EA Canada,Electronic Arts,Soccer Sim
EA Sports FC 26,Xbox One,2025-09-26,78.0,1.3,EA Canada,Electronic Arts,Soccer Sim
EA Sports FC 26,PlayStation 4,2025-09-26,79.0,4.8,EA Canada,Electronic Arts,Soccer Sim
Rift of the NecroDancer,PC,2025-02-05,79.0,8.0,Brace Yourself Games,Brace Yourself Games,Rhythm
Everhood 2,Nintendo Switch,2025-03-04,78.0,8.3,Foreign Gnomes,Foreign Gnomes,RPG
Everhood 2,PC,2025-03-04,79.0,8.1,Foreign Gnomes,Foreign Gnomes,RPG
Like a Dragon: Pirate Yakuza in Hawaii,PlayStation 5,2025-02-21,79.0,8.0,Ryu ga Gotoku Studios,Sega,Action Adventure
Like a Dragon: Pirate Yakuza in Hawaii,Xbox Series X,2025-02-21,87.0,6.0,Ryu ga Gotoku Studios,Sega,Action Adventure
Like a Dragon: Pirate Yakuza in Hawaii,PC,2025-02-21,81.0,6.4,Ryu ga Gotoku Studios,Sega,Action Adventure
Lunar Remastered Collection,PlayStation 4,2025-04-18,79.0,7.3,GungHo,GungHo|Clear River Games|Clouded Leopard Entertainment,Compilation
Is This Seat Taken?,PC,2025-08-07,79.0,8.7,Poti poti studio,Wholesome Games Presents,Puzzle
Is This Seat Taken?,Nintendo Switch,2025-08-07,84.0,9.2,Poti poti studio,Wholesome Games Presents,Puzzle
Skin Deep,PC,2025-04-30,79.0,4.8,Blendo Games,Annapurna Interactive,FPS
Broken Arrow,PC,2025-06-19,79.0,7.2,Steel Balalaika,Slitherine,Real-Time Tactics
Dying Light: The Beast,PC,2025-09-18,79.0,8.4,Techland,Techland,Survival
Dying Light: The Beast,Xbox Series X,2025-09-18,74.0,8.9,Techland,Techland,Survival
Dying Light: The Beast,PlayStation 5,2025-09-18,78.0,8.5,Techland,Techland,Survival
No Sleep for Kaname Date - From AI: The Somnium Files,Nintendo Switch,2025-07-25,79.0,5.6,Spike Chunsoft,Spike Chunsoft,Action Adventure
LEGO Voyagers,PlayStation 4,2025-09-15,79.0,7.7,Light Brick,Annapurna Interactive,Action Adventure
Sid Meier's Civilization VII,PC,2025-02-11,79.0,3.7,Firaxis Games,2K Games,4X Strategy
Sid Meier's Civilization VII,PlayStation 5,2025-02-11,78.0,2.9,Firaxis Games,2K Games,4X Strategy
Sid Meier's Civilization VII,Xbox Series X,2025-02-11,76.0,4.1,Firaxis Games,2K Games,4X Strategy
Luto,PlayStation 5,2025-07-22,79.0,7.2,Broken Bird Games,Selecta Play,First-Person Adventure
Luto,PC,2025-07-22,83.0,7.5,Broken Bird Games,Selecta Play,First-Person Adventure
The First Berserker: Khazan,PC,2025-03-27,83.0,8.3,Neople,Nexon|Sega,Action RPG
The First Berserker: Khazan,Xbox Series X,2025-03-27,80.0,9.4,Neople,Nexon|Sega,Action RPG
The First Berserker: Khazan,PlayStation 5,2025-03-27,78.0,7.8,Neople,Nexon|Sega,Action RPG
Ys Memoire: The Oath in Felghana,Nintendo Switch,2025-01-07,79.0,7.3,Falcom,Marvelous Inc.|XSEED Games|Falcom,Action RPG
Ys Memoire: The Oath in Felghana,PlayStation 5,2025-01-07,78.0,6.0,Falcom,Marvelous Inc.|XSEED Games|Falcom,Action RPG
"Please, Touch The Artwork 2",PC,2025-05-23,87.0,8.3,Studio Waterzooi,Studio Waterzooi,Point-and-Click
Chained Echoes: Ashes of Elrant,PlayStation 5,2025-08-07,78.0,7.3,Umami Tiger,DECK13 Spotlight,JRPG
Dune: Awakening,PC,2025-06-10,78.0,6.1,Funcom,Funcom,Open-World Action
Chronicles of the Wolf,PC,2025-06-19,74.0,6.5,Migami Games,PQube|Pixelheart,Metroidvania
Chronicles of the Wolf,PlayStation 5,2025-06-19,78.0,6.7,Migami Games,PQube|Pixelheart,Metroidvania
Days Gone Remastered,PlayStation 5,2025-04-25,78.0,8.8,Sony Bend,Sony Interactive Entertainment,Open-World Action
Digimon Story Time Stranger,PlayStation 5,2025-10-03,78.0,9.3,Media.Vision,Bandai Namco Games,Trainer RPG
Digimon Story Time Stranger,Xbox Series X,2025-10-03,79.0,9.5,Media.Vision,Bandai Namco Games,Trainer RPG
MotoGP 25,PlayStation 5,2025-04-30,78.0,5.5,Milestone S.r.l,Milestone S.r.l,Auto Racing Sim
Slime Rancher 2,Xbox Series X,2025-09-23,78.0,6.7,Monomi Park,Monomi Park,Virtual Life
Eriksholm: The Stolen Dream,PlayStation 5,2025-07-15,84.0,7.5,River End Games,Nordcurrent,Linear Action Adventure
Eriksholm: The Stolen Dream,PC,2025-07-15,78.0,8.2,River End Games,Nordcurrent,Linear Action Adventure
Microsoft Flight Simulator 2024,Xbox Series X,2024-11-19,68.0,5.1,Asobo Studio,Xbox Game Studios,Aircraft Sim
Microsoft Flight Simulator 2024,PC,2024-11-19,78.0,4.7,Asobo Studio,Xbox Game Studios,Aircraft Sim
Kamikaze Lassplanes,Nintendo Switch,2025-03-07,78.0,7.1,Inky Dreams,Crunching Koalas|Beep,Horizontal Shoot-'Em-Up
Baby Steps,PlayStation 5,2025-09-23,75.0,6.0,Bennett Foddy,Devolver Digital,3D Platformer
Baby Steps,PC,2025-09-23,78.0,5.1,Bennett Foddy,Devolver Digital,3D Platformer
RoadCraft,PlayStation 5,2025-05-20,78.0,7.4,Saber Interactive,Focus Entertainment,Vehicle Sim
RoadCraft,PC,2025-05-20,78.0,8.0,Saber Interactive,Focus Entertainment,Vehicle Sim
Date Everything!,PlayStation 5,2025-06-17,74.0,7.8,Sassy Chap Games,Team17,First-Person Adventure
Date Everything!,PC,2025-06-17,78.0,6.6,Sassy Chap Games,Team17,First-Person Adventure
Loco Motive,PC,2024-11-21,77.0,6.6,Robust Games,Chucklefish,Point-and-Click
The Midnight Walk,PlayStation 5,2025-05-08,77.0,8.4,MoonHood Studios,Fast Travel Games,Action Adventure
The Midnight Walk,PC,2025-05-08,79.0,8.2,MoonHood Studios,Fast Travel Games,Action Adventure
Donkey Kong Country Returns HD,Nintendo Switch,2025-01-16,77.0,7.1,Forever Entertainment,Nintendo,2D Platformer
Elden Ring Nightreign,PlayStation 5,2025-05-30,77.0,6.7,From Software,Bandai Namco Games|From Software,Action RPG
Elden Ring Nightreign,Xbox Series X,2025-05-30,84.0,5.8,From Software,Bandai Namco Games|From Software,Action RPG
Elden Ring Nightreign,PC,2025-05-30,80.0,6.4,From Software,Bandai Namco Games|From Software,Action RPG
Promise Mascot Agency,PC,2025-04-10,77.0,7.8,Kaizen Game Works,Kaizen Game Works,Open-World Action
Mandragora: Whispers of the Witch Tree,PC,2025-04-17,73.0,7.9,Primal Game Studio,MY.GAMES|Knights Peak|Beep Japan,Metroidvania
Mandragora: Whispers of the Witch Tree,PlayStation 5,2025-04-17,77.0,6.7,Primal Game Studio,MY.GAMES|Knights Peak|Beep Japan,Metroidvania
Tails of Iron 2: Whiskers of Winter,PC,2025-01-28,77.0,7.3,Odd Bug Studio,United Label|CI Games,Action RPG
Tails of Iron 2: Whiskers of Winter,PlayStation 5,2025-01-28,77.0,8.2,Odd Bug Studio,United Label|CI Games,Action RPG
Madden NFL 26,PlayStation 5,2025-08-14,77.0,3.9,EA Tiburon,Electronic Arts,Football Sim
Madden NFL 26,PC,2025-08-14,80.0,1.9,EA Tiburon,Electronic Arts,Football Sim
Madden NFL 26,Xbox Series X,2025-08-14,77.0,3.2,EA Tiburon,Electronic Arts,Football Sim
Blade Chimera,Nintendo Switch,2025-01-15,83.0,7.6,Team Ladybug,Playism,Metroidvania
Blade Chimera,PC,2025-01-15,77.0,5.8,Team Ladybug,Playism,Metroidvania
Hell is Us,PC,2025-09-04,78.0,7.5,Rogue Factor,Nacon|3goo,Action Adventure
Hell is Us,PlayStation 5,2025-09-04,77.0,8.1,Rogue Factor,Nacon|3goo,Action Adventure
Hell is Us,Xbox Series X,2025-09-04,78.0,9.8,Rogue Factor,Nacon|3goo,Action Adventure
Legacy of Kain: Soul Reaver 1 & 2 Remastered,PlayStation 5,2024-12-10,77.0,7.4,Aspyr,Aspyr|U&I Entertainment,Compilation
Legacy of Kain: Soul Reaver 1 & 2 Remastered,PlayStation 4,2024-12-10,76.0,8.5,Aspyr,Aspyr|U&I Entertainment,Compilation
Legacy of Kain: Soul Reaver 1 & 2 Remastered,Xbox One,2024-12-10,76.0,7.8,Aspyr,Aspyr|U&I Entertainment,Compilation
KARMA: The Dark World,PC,2025-03-27,77.0,7.8,POLLARD STUDIO LLC,Wired Productions,First-Person Adventure
KARMA: The Dark World,PlayStation 5,2025-03-27,72.0,7.9,POLLARD STUDIO LLC,Wired Productions,First-Person Adventure
Cronos: The New Dawn,PC,2025-09-05,76.0,8.0,Bloober Team,Bloober Team,Survival
Cronos: The New Dawn,PlayStation 5,2025-09-05,77.0,8.3,Bloober Team,Bloober Team,Survival
Cronos: The New Dawn,Xbox Series X,2025-09-05,80.0,9.5,Bloober Team,Bloober Team,Survival
Cronos: The New Dawn,Nintendo Switch 2,2025-09-05,76.0,9.2,Bloober Team,Bloober Team,Survival
South of Midnight,Xbox Series X,2025-04-08,77.0,6.7,Compulsion Games,Xbox Game Studios,Action Adventure
South of Midnight,PC,2025-04-08,75.0,6.2,Compulsion Games,Xbox Game Studios,Action Adventure
Hitman: World of Assassination - Signature Edition,Nintendo Switch 2,2025-06-05,77.0,4.9,Io Interactive,"Io Interactive|H2 Interactive Co., Ltd.",Compilation
Ballionaire,PC,2024-12-10,76.0,6.8,newobject,Raw Fury,Strategy
Reignbreaker,PC,2025-03-18,76.0,6.4,Studio Fizbin,Thunderful,Action RPG
"Dear me, I was...",Nintendo Switch 2,2025-07-31,76.0,6.7,Arc System Works,Arc System Works,Adventure
Patapon 1 + 2 Replay,Nintendo Switch,2025-07-11,76.0,7.4,SAS CO.|LTD.,Bandai Namco Games,Compilation
The Legend of Heroes: Trails through Daybreak II,PlayStation 5,2025-02-14,76.0,5.7,Falcom,NIS America|Falcom,JRPG
The Legend of Heroes: Trails through Daybreak II,PlayStation 4,2025-02-14,78.0,6.9,Falcom,NIS America|Falcom,JRPG
The Legend of Heroes: Trails through Daybreak II,PC,2025-02-14,69.0,7.3,Falcom,NIS America|Falcom,JRPG
RAIDOU Remastered: The Mystery of the Soulless Army,PlayStation 5,2025-06-19,76.0,8.3,Atlus,Sega|Atlus,Action RPG
RAIDOU Remastered: The Mystery of the Soulless Army,Nintendo Switch 2,2025-06-19,76.0,9.0,Atlus,Sega|Atlus,Action RPG
Revenge of the Savage Planet,PC,2025-05-08,76.0,6.7,Raccoon Logic,Raccoon Logic,Open-World Action
Revenge of the Savage Planet,Xbox Series X,2025-05-08,79.0,8.3,Raccoon Logic,Raccoon Logic,Open-World Action
Demon Slayer: Kimetsu no Yaiba - The Hinokami Chronicles 2,PlayStation 5,2025-08-05,76.0,7.3,CyberConnect2,Sega|Aniplex Inc.,3D Fighting
Demon Slayer: Kimetsu no Yaiba - The Hinokami Chronicles 2,Xbox One,2025-08-05,74.0,7.3,CyberConnect2,Sega|Aniplex Inc.,3D Fighting
"Warhammer 40,000: Dawn of War - Definitive Edition",PC,2025-08-14,76.0,6.5,Relic Entertainment,Relic Entertainment,Real-Time Strategy
Super Mario Party Jamboree: Nintendo Switch 2 Edition + Jamboree TV,Nintendo Switch 2,2025-07-24,76.0,5.3,Nintendo,Nintendo,Party
Dead Take,PC,2025-07-31,76.0,8.5,Surgent Studios,Pocketpair Publishing,First-Person Adventure
Rematch,PC,2025-06-19,75.0,6.3,Sloclap,Sloclap|Kepler Interactive,Soccer
Rematch,PlayStation 5,2025-06-19,73.0,5.9,Sloclap,Sloclap|Kepler Interactive,Soccer
Rematch,Xbox Series X,2025-06-19,75.0,6.1,Sloclap,Sloclap|Kepler Interactive,Soccer
Wild Hearts S,Nintendo Switch 2,2025-07-25,75.0,7.3,Omega Force,Koei Tecmo Games,Action RPG
Farming Simulator 25,PC,2024-11-12,75.0,5.0,Giants Software,Giants Software,Virtual Career
Farming Simulator 25,PlayStation 5,2024-11-12,64.0,4.7,Giants Software,Giants Software,Virtual Career
Farming Simulator 25,Xbox Series X,2024-11-12,70.0,4.7,Giants Software,Giants Software,Virtual Career
Atelier Resleriana: The Red Alchemist & the White Guardian,PlayStation 5,2025-09-26,75.0,8.9,Gust,Koei Tecmo Games,JRPG
Onimusha 2: Samurai's Destiny Remaster,PlayStation 4,2025-05-23,75.0,4.1,Capcom,Capcom,Action Adventure
Onimusha 2: Samurai's Destiny Remaster,Nintendo Switch,2025-05-23,81.0,5.0,Capcom,Capcom,Action Adventure
"No, I'm not a Human",PC,2025-09-15,75.0,6.3,Trioskaz,Critical Reflex,First-Person Adventure
Urban Myth Dissolution Center,PC,2025-02-12,75.0,6.1,Hakababunko,Shueisha Games,Adventure
Sniper Elite: Resistance,PC,2025-01-30,70.0,4.7,Rebellion,Fireshine Games|Game Source Entertainment,Third Person Shooter
Sniper Elite: Resistance,PlayStation 4,2025-01-30,75.0,5.4,Rebellion,Fireshine Games|Game Source Entertainment,Third Person Shooter
Sniper Elite: Resistance,PlayStation 5,2025-01-30,72.0,5.3,Rebellion,Fireshine Games|Game Source Entertainment,Third Person Shooter
Everdeep Aurora,PC,2025-07-10,75.0,8.0,Nautilus Games,Ysbryd Games,Metroidvania
Pac-Man World 2: Re-PAC,PlayStation 4,2025-09-26,75.0,8.2,Now Production Co.|Ltd.,Bandai Namco Games,3D Platformer
Gal Guardians: Servants of the Dark,Xbox Series X,2025-03-27,75.0,7.1,Inti Creates,Inti Creates,Metroidvania
Virtua Fighter 5 R.E.V.O.,PC,2025-01-28,75.0,7.8,Ryu ga Gotoku Studios,Sega,3D Fighting
Lost Records: Bloom & Rage Tape 1,PC,2025-02-18,84.0,7.5,DONTNOD Entertainment,DONTNOD Entertainment,Third-Person Adventure
Lost Records: Bloom & Rage Tape 1,PlayStation 5,2025-02-18,75.0,6.6,DONTNOD Entertainment,DONTNOD Entertainment,Third-Person Adventure
Lost Records: Bloom & Rage Tape 1,Xbox Series X,2025-02-18,81.0,7.9,DONTNOD Entertainment,DONTNOD Entertainment,Third-Person Adventure
FragPunk,PC,2025-03-06,74.0,5.8,Bad Guitar Studio,Bad Guitar Studio,Tactical FPS
Super Robot Wars Y,PlayStation 5,2025-08-28,74.0,6.2,Bandai Namco Forge Digital,Bandai Namco Games,Turn-Based Tactics
Alien: Rogue Incursion,PC,2024-12-19,78.0,5.9,Survios,Survios,Survival
Alien: Rogue Incursion,PlayStation 5,2024-12-19,74.0,7.6,Survios,Survios,Survival
