name,platform,release_date,metascore,user_score,developer,publisher,genre
Afterlove EP,PC,2025-02-14,74.0,5.0,Pikselnesia,Fellow Traveller,Adventure
WUCHANG: Fallen Feathers,PC,2025-07-24,77.0,6.7,Leenzee Games,505 Games,Action RPG
WUCHANG: Fallen Feathers,Xbox Series X,2025-07-24,81.0,7.1,Leenzee Games,505 Games,Action RPG
WUCHANG: Fallen Feathers,PlayStation 5,2025-07-24,74.0,6.8,Leenzee Games,505 Games,Action RPG
NHL 26,PlayStation 5,2025-09-12,74.0,3.9,EA Vancouver,Electronic Arts,Hockey Sim
NHL 26,Xbox Series X,2025-09-12,69.0,4.3,EA Vancouver,Electronic Arts,Hockey Sim
Mafia: The Old Country,PlayStation 5,2025-08-08,72.0,8.2,Hangar 13,2K Games,Linear Action Adventure
Mafia: The Old Country,Xbox Series X,2025-08-08,73.0,7.7,Hangar 13,2K Games,Linear Action Adventure
Mafia: The Old Country,PC,2025-08-08,74.0,7.8,Hangar 13,2K Games,Linear Action Adventure
Ruffy and the Riverside,PlayStation 5,2025-06-26,74.0,6.8,Zockrates Laboratories,"Phiphen Games|Limited Run Games|H2 Interactive Co., Ltd.",Open-World Action
Shantae Advance: Risky Revolution,Game Boy Advance,2025-08-19,74.0,7.1,WayForward,WayForward|Limited Run Games,2D Platformer
Age of Darkness: Final Stand,PC,2025-01-15,74.0,6.9,PlaySide Studios,PlaySide Studios,Real-Time Strategy
The Sims 4: Enchanted by Nature,PC,2025-07-10,74.0,1.6,Maxis,Electronic Arts,Virtual Life
Lost Records: Bloom & Rage,Xbox Series X,2025-02-18,81.0,6.4,DONTNOD Entertainment,DONTNOD Entertainment|Maximum Entertainment,Third-Person Adventure
Lost Records: Bloom & Rage,PlayStation 5,2025-02-18,74.0,6.7,DONTNOD Entertainment,DONTNOD Entertainment|Maximum Entertainment,Third-Person Adventure
Lost Records: Bloom & Rage,PC,2025-02-18,73.0,7.3,DONTNOD Entertainment,DONTNOD Entertainment|Maximum Entertainment,Third-Person Adventure
Artis Impact,PC,2025-08-07,74.0,6.1,MAS,MAS,JRPG
Atomfall,PC,2025-03-27,72.0,6.3,Rebellion,Rebellion|Fireshine Games|Game Source Entertainment,Open-World Action
Atomfall,Xbox Series X,2025-03-27,73.0,6.9,Rebellion,Rebellion|Fireshine Games|Game Source Entertainment,Open-World Action
Atomfall,PlayStation 5,2025-03-27,74.0,6.6,Rebellion,Rebellion|Fireshine Games|Game Source Entertainment,Open-World Action
Marvel Rivals,PC,2024-12-06,74.0,7.0,NetEase Games,NetEase Games,Tactical Third Person Shooter
Marvel Rivals,PlayStation 5,2024-12-06,78.0,6.2,NetEase Games,NetEase Games,Tactical Third Person Shooter
Marvel Rivals,Xbox Series X,2024-12-06,75.0,7.5,NetEase Games,NetEase Games,Tactical Third Person Shooter
The Stone of Madness,PC,2025-01-28,73.0,7.0,The Game Kitchen,Tripwire Presents|Tripwire Interactive,Real-Time Tactics
S.T.A.L.K.E.R. 2: Heart of Chornobyl,PC,2024-11-20,73.0,7.6,GSC Game World,GSC Game World,FPS
S.T.A.L.K.E.R. 2: Heart of Chornobyl,Xbox Series X,2024-11-20,73.0,7.4,GSC Game World,GSC Game World,FPS
On Your Tail,PC,2024-12-16,73.0,5.4,Memorable Games,Humble Games,Third-Person Adventure
Metal Eden,PC,2025-09-02,72.0,7.6,Reikon Games,Deep Silver,FPS
Metal Eden,PlayStation 5,2025-09-02,73.0,8.1,Reikon Games,Deep Silver,FPS
Teenage Mutant Ninja Turtles: Tactical Takedown,PC,2025-05-22,73.0,4.3,Strange Scaffold,Strange Scaffold,Turn-Based Tactics
Towa and the Guardians of the Sacred Tree,PlayStation 5,2025-09-19,73.0,9.3,Brownies,Bandai Namco Games,Action RPG
Fretless - The Wrath of Riffson,PC,2025-07-17,73.0,6.2,Ritual Studios,Playdigious,JRPG
Puyo Puyo Tetris 2S,Nintendo Switch 2,2025-06-05,73.0,6.0,Sega,Sega,Matching Puzzle
Freedom Wars Remastered,PlayStation 5,2025-01-10,73.0,6.0,Dimps Corporation,Bandai Namco Games,Action RPG
to a T,PC,2025-05-28,73.0,5.1,uvula,Annapurna Interactive,Third-Person Adventure
Kingdom Come: Deliverance II - Brushes with Death,PC,2025-05-15,72.0,6.1,Warhorse Studios,Deep Silver,Action RPG
Commandos: Origins,PC,2025-04-09,72.0,6.8,Claymore Game Studios,Kalypso,Real-Time Tactics
Everybody's Golf Hot Shots,PlayStation 5,2025-09-05,72.0,7.0,Hyde,Bandai Namco Games,Golf
MySims: Cozy Bundle,Nintendo Switch,2024-11-19,72.0,7.4,Maxis,Electronic Arts,Compilation
Bleach Rebirth of Souls,PlayStation 5,2025-03-21,72.0,8.1,Tamsoft,Bandai Namco Games,3D Fighting
Bleach Rebirth of Souls,Xbox Series X,2025-03-21,69.0,8.7,Tamsoft,Bandai Namco Games,3D Fighting
Bleach Rebirth of Souls,PC,2025-03-21,76.0,8.7,Tamsoft,Bandai Namco Games,3D Fighting
Persona 5: The Phantom X,iOS (iPhone/iPad),2025-06-25,71.0,6.9,Atlus,Sega|Atlus,JRPG
Persona 5: The Phantom X,PC,2025-06-25,72.0,6.5,Atlus,Sega|Atlus,JRPG
RoboCop: Rogue City - Unfinished Business,PlayStation 5,2025-07-17,71.0,7.4,Teyon,Nacon|3goo,FPS
RoboCop: Rogue City - Unfinished Business,PC,2025-07-17,74.0,8.0,Teyon,Nacon|3goo,FPS
Wildgate,PlayStation 5,2025-07-22,78.0,8.8,Moonshot Games,Dreamhaven,Tactical FPS
Wildgate,PC,2025-07-22,71.0,7.1,Moonshot Games,Dreamhaven,Tactical FPS
Wheel World,PC,2025-07-23,71.0,5.9,Messhof,Annapurna Interactive,Open-World Action
Labyrinth Of The Demon King,PlayStation 5,2025-05-13,71.0,8.2,J.R. Hudepohl,Top Hat Studios Inc,Survival
Assassin's Creed Shadows: Claws of Awaji,PC,2025-09-16,71.0,4.8,Ubisoft Bordeaux,Ubisoft,Open-World Action
Assassin's Creed Shadows: Claws of Awaji,PlayStation 5,2025-09-16,70.0,7.2,Ubisoft Bordeaux,Ubisoft,Open-World Action
The Knightling,PlayStation 5,2025-08-28,71.0,8.9,Twirlbound,Saber Interactive,Open-World Action
The Knightling,PC,2025-08-28,80.0,9.8,Twirlbound,Saber Interactive,Open-World Action
Indiana Jones and the Great Circle: The Order of Giants,PlayStation 5,2025-09-04,74.0,7.5,MachineGames,Bethesda Softworks,Action Adventure
Indiana Jones and the Great Circle: The Order of Giants,PC,2025-09-04,71.0,6.7,MachineGames,Bethesda Softworks,Action Adventure
Indiana Jones and the Great Circle: The Order of Giants,Xbox Series X,2025-09-04,72.0,7.6,MachineGames,Bethesda Softworks,Action Adventure
Blades of Fire,PC,2025-05-22,72.0,7.7,Mercury Steam,505 Games,Action RPG
Blades of Fire,PlayStation 5,2025-05-22,71.0,8.0,Mercury Steam,505 Games,Action RPG
Blades of Fire,Xbox Series X,2025-05-22,73.0,8.8,Mercury Steam,505 Games,Action RPG
Monster Energy Supercross 25 - The Official Video Game,PlayStation 5,2025-04-10,71.0,7.6,Milestone S.r.l,Milestone S.r.l,Racing Sim
LEGO Horizon Adventures,PlayStation 5,2024-11-14,70.0,5.9,Studio Gobo,Sony Interactive Entertainment,Action Adventure
LEGO Horizon Adventures,Nintendo Switch,2024-11-14,64.0,6.0,Studio Gobo,Sony Interactive Entertainment,Action Adventure
LEGO Horizon Adventures,PC,2024-11-14,66.0,4.0,Studio Gobo,Sony Interactive Entertainment,Action Adventure
Alien: Rogue Incursion Evolved Edition,PlayStation 5,2025-09-30,70.0,5.4,Survios,Survios,Survival
Tomb Raider IV-VI Remastered,PlayStation 5,2025-02-14,65.0,9.4,Aspyr,Aspyr,Compilation
Tomb Raider IV-VI Remastered,Xbox Series X,2025-02-14,62.0,8.0,Aspyr,Aspyr,Compilation
Tomb Raider IV-VI Remastered,PC,2025-02-14,70.0,8.0,Aspyr,Aspyr,Compilation
Fitness Boxing 3: Your Personal Trainer,Nintendo Switch,2024-12-05,70.0,7.8,syn Sophia,"Nintendo|Imagineer Co.,Ltd.",Exercise
Mighty Morphin Power Rangers: Rita's Rewind,PC,2024-12-10,75.0,7.2,Digital Eclipse,Digital Eclipse|Atari,2D Beat-'Em-Up
Mighty Morphin Power Rangers: Rita's Rewind,PlayStation 5,2024-12-10,70.0,6.3,Digital Eclipse,Digital Eclipse|Atari,2D Beat-'Em-Up
Mighty Morphin Power Rangers: Rita's Rewind,Nintendo Switch,2024-12-10,75.0,6.4,Digital Eclipse,Digital Eclipse|Atari,2D Beat-'Em-Up
Rusty Rabbit,PlayStation 5,2025-04-17,70.0,4.3,Nitro+,NetEase Games,Action Adventure
Gex Trilogy,PlayStation 5,2025-06-16,70.0,8.5,Limited Run Games,Limited Run Games,Compilation
Space Adventure Cobra: The Awakening,PlayStation 5,2025-08-26,70.0,6.1,Magic Pockets,Microids,2D Platformer
TRON: Catalyst,PC,2025-06-17,69.0,3.3,Bithell Games,Big Fan Games,Action Adventure
Ra Ra BOOM,PC,2025-08-12,69.0,3.8,Gylee Games,Gylee Games,2D Beat-'Em-Up
Eternal Strands,PC,2025-01-28,76.0,6.1,Yellow Brick Games,Yellow Brick Games,Action Adventure
Eternal Strands,PlayStation 5,2025-01-28,69.0,6.5,Yellow Brick Games,Yellow Brick Games,Action Adventure
Eternal Strands,Xbox Series X,2025-01-28,76.0,6.4,Yellow Brick Games,Yellow Brick Games,Action Adventure
Orcs Must Die! Deathtrap,PC,2025-01-28,69.0,5.4,Robot Entertainment,Robot Entertainment,Defense
YOUR HOUSE,PC,2025-03-27,69.0,6.6,PATRONES & ESCONDITES,PATRONES & ESCONDITES,Adventure
"Warhammer 40,000: Space Marine - Master Crafted Edition",PC,2025-06-10,69.0,6.3,SneakyBox,Sega|Sega Europe,Third Person Shooter
"Warhammer 40,000: Space Marine - Master Crafted Edition",Xbox Series X,2025-06-10,68.0,5.6,SneakyBox,Sega|Sega Europe,Third Person Shooter
SHUTEN ORDER,Nintendo Switch,2025-09-05,69.0,9.5,Neilo,Spike Chunsoft|DMM GAMES,Action Adventure
Heartworm,PC,2025-07-31,69.0,5.0,Vincent Adinolfi,DreadXP,Survival
Daemon X Machina: Titanic Scion,PC,2025-09-05,79.0,8.2,Marvelous First Studio,Marvelous Inc.|Marvelous Europe,Vehicle Combat Sim
Daemon X Machina: Titanic Scion,Nintendo Switch 2,2025-09-05,69.0,5.8,Marvelous First Studio,Marvelous Inc.|Marvelous Europe,Vehicle Combat Sim
Daemon X Machina: Titanic Scion,PlayStation 5,2025-09-05,65.0,5.4,Marvelous First Studio,Marvelous Inc.|Marvelous Europe,Vehicle Combat Sim
Deliver At All Costs,PC,2025-05-22,65.0,6.7,Far Out Games,Konami,Open-World Action
Deliver At All Costs,PlayStation 5,2025-05-22,69.0,7.0,Far Out Games,Konami,Open-World Action
Croc: Legend of the Gobbos Remastered,PlayStation 5,2025-04-02,69.0,7.1,Argonaut Games,Argonaut Games|Rock It Games,3D Platformer
Lost Records: Bloom & Rage Tape 2,PlayStation 5,2025-04-15,69.0,6.8,DONTNOD Entertainment,DONTNOD Entertainment,Third-Person Adventure
Lost Records: Bloom & Rage Tape 2,Xbox Series X,2025-04-15,79.0,7.8,DONTNOD Entertainment,DONTNOD Entertainment,Third-Person Adventure
Chains of Freedom,PC,2025-04-15,68.0,7.6,Nordcurrent,Nordcurrent,Turn-Based Tactics
Henry Halfhead,PlayStation 5,2025-09-16,68.0,5.8,LuLuLu Entertainment,LuLuLu Entertainment,Third-Person Adventure
Killing Floor 3,PlayStation 5,2025-07-24,68.0,6.7,Tripwire Interactive,Tripwire Interactive|PLAION,FPS
Killing Floor 3,PC,2025-07-24,67.0,5.6,Tripwire Interactive,Tripwire Interactive|PLAION,FPS
Dungeons & Dragons Neverwinter Nights 2: Enhanced Edition,PC,2025-07-15,68.0,4.9,Aspyr,Aspyr,Western RPG
Mecha BREAK,PC,2025-07-01,68.0,5.8,Amazing Seasun Games,Amazing Seasun Games,Vehicle Combat Sim
Shadow Labyrinth,PlayStation 5,2025-07-18,68.0,7.4,Bandai Namco Games,Bandai Namco Games,Metroidvania
INAYAH: Life After Gods,PC,2025-03-27,68.0,2.5,ExoGenesis Studios,Headup Games,Metroidvania
Yu-Gi-Oh! Early Days Collection,Nintendo Switch,2025-02-27,68.0,8.3,Digital Eclipse,Konami,Compilation
Dead Reset,PC,2025-09-11,68.0,7.8,Dark Rift Horror,Wales Interactive,Adventure
Warriors: Abyss,PlayStation 5,2025-02-12,68.0,7.6,Omega Force,Koei Tecmo Games,3D Beat-'Em-Up
Spirit of the North 2,PC,2025-05-08,70.0,8.9,Infuse Studio,Silver Lining Interactive|Soft Source Pte Ltd,Third-Person Adventure
Spirit of the North 2,PlayStation 5,2025-05-08,68.0,7.6,Infuse Studio,Silver Lining Interactive|Soft Source Pte Ltd,Third-Person Adventure
JDM: Japanese Drift Master,PC,2025-05-21,68.0,6.6,Gaming Factory S.A.,Gaming Factory S.A.,Auto Racing
Carmen Sandiego,PlayStation 5,2025-03-04,68.0,5.8,Gameloft,Gameloft|Maximum Entertainment,Action Adventure
Fairy Tail 2,PlayStation 5,2024-12-13,68.0,7.1,Gust,Koei Tecmo Games,RPG
The Thing: Remastered,PC,2024-12-05,67.0,7.1,Nightdive Studios,Nightdive Studios,Survival
Formula Legends,Xbox One,2025-09-18,67.0,7.1,3DClouds,3DClouds,Auto Racing
Formula Legends,PlayStation 5,2025-09-18,72.0,6.9,3DClouds,3DClouds,Auto Racing
Rooftops & Alleys: The Parkour Game,PC,2025-06-17,67.0,6.4,ML MEDIA,ShineResearch|Microids,3D Platformer
Mobile Suit Gundam Seed Battle Destiny Remastered,Nintendo Switch,2025-05-22,67.0,6.8,Bandai Namco Games,Bandai Namco Games,Vehicle Combat Sim
AI LIMIT,PlayStation 5,2025-03-27,67.0,7.5,Sense Games,CE-Asia Hong Kong Limited,Action RPG
AI LIMIT,PC,2025-03-27,75.0,6.8,Sense Games,CE-Asia Hong Kong Limited,Action RPG
Star Overdrive,Nintendo Switch,2025-04-10,66.0,8.2,Caracal Games,Plug In Digital|3goo,Open-World Action
Agatha Christie - Death on the Nile,PlayStation 5,2025-09-25,74.0,5.3,Microids Studio Lyon,Microids,Third-Person Adventure
Agatha Christie - Death on the Nile,PC,2025-09-25,66.0,5.6,Microids Studio Lyon,Microids,Third-Person Adventure
Once Upon A Puppet,PlayStation 5,2025-04-23,66.0,6.8,Flatter Than Earth,Daedalic Entertainment,Linear Action Adventure
The Precinct,PC,2025-05-13,66.0,6.1,Fallen Tree Games,Kwalee Ltd|Microids,Open-World Action
The Precinct,PlayStation 5,2025-05-13,66.0,6.9,Fallen Tree Games,Kwalee Ltd|Microids,Open-World Action
Front Mission 3 Remake,Nintendo Switch,2025-06-26,66.0,6.0,MegaPixel Studio,Forever Entertainment,Turn-Based Tactics
VED,PC,2024-11-14,66.0,2.5,Karaclan,Fulqrum Publishing,RPG
Forever Skies,PC,2025-04-14,66.0,7.3,Far from Home,Far from Home,Survival
Echoes of the End,PC,2025-08-12,66.0,6.7,Myrkur Games,Deep Silver,Action Adventure
Echoes of the End,Xbox Series X,2025-08-12,67.0,2.5,Myrkur Games,Deep Silver,Action Adventure
Echoes of the End,PlayStation 5,2025-08-12,66.0,7.3,Myrkur Games,Deep Silver,Action Adventure
Donkey Kong Bananza: DK Island & Emerald Rush,Nintendo Switch 2,2025-09-12,66.0,4.4,Nintendo,Nintendo,3D Platformer
Empyreal,PC,2025-05-08,65.0,8.3,Silent Games,Secret Mode,Action RPG
Moroi,PC,2025-04-30,65.0,5.8,Violet Saint,Good Shepherd Entertainment,Action Adventure
SYNDUALITY: Echo of Ada,PC,2025-01-23,60.0,6.8,Game Studio Inc.,Bandai Namco Games,Third Person Shooter
SYNDUALITY: Echo of Ada,PlayStation 5,2025-01-23,65.0,4.0,Game Studio Inc.,Bandai Namco Games,Third Person Shooter
Steel Seed,PlayStation 5,2025-04-22,71.0,8.2,Storm in a Teacup,ESDigital Games,Action Adventure
Steel Seed,PC,2025-04-22,65.0,7.2,Storm in a Teacup,ESDigital Games,Action Adventure
MACROSS -Shooting Insight-,PC,2025-02-07,64.0,5.7,Kaminari Games,Red Art Games|BushiRoad|Game Source Entertainment,Horizontal Shoot-'Em-Up
Finding Frankie,PlayStation 5,2025-04-15,64.0,7.0,SUPERLOU,Perp Games,Action Adventure
VARLET,PC,2025-08-27,64.0,8.4,Aquria,FuRyu,JRPG
FBC: Firebreak,PC,2025-06-17,64.0,5.2,Remedy Entertainment,Remedy Entertainment,FPS
FBC: Firebreak,PlayStation 5,2025-06-17,65.0,5.2,Remedy Entertainment,Remedy Entertainment,FPS
FBC: Firebreak,Xbox Series X,2025-06-17,66.0,5.8,Remedy Entertainment,Remedy Entertainment,FPS
Post Trauma,PC,2025-04-22,64.0,6.0,Red Soul Games,Raw Fury,Survival
Destiny 2: The Edge of Fate,PlayStation 5,2025-07-15,63.0,3.7,Bungie,Bungie,FPS
Destiny 2: The Edge of Fate,PC,2025-07-15,60.0,4.4,Bungie,Bungie,FPS
EDENS ZERO,PlayStation 5,2025-07-15,63.0,6.9,Konami,Konami,Action RPG
Mythwrecked: Ambrosia Island,PC,2024-12-05,63.0,5.5,Polygon Treehouse,Whitethorn Digital,Third-Person Adventure
Once Alive,PC,2024-11-18,63.0,6.9,Cem Boray,GameDev.ist,First-Person Adventure
Yasha: Legends of the Demon Blade,PC,2025-05-15,62.0,3.3,7QUARK,7QUARK,Action RPG
Survival Kids,Nintendo Switch 2,2025-06-05,62.0,6.2,Unity 3D,Konami,Survival
Lost Soul Aside,PlayStation 5,2025-08-29,62.0,5.9,UltiZeroGames,PlayStation Studios|Sony Interactive Entertainment,Action RPG
Lost Soul Aside,PC,2025-08-29,55.0,5.2,UltiZeroGames,PlayStation Studios|Sony Interactive Entertainment,Action RPG
Pokemon Friends,Nintendo Switch,2025-07-22,62.0,2.5,Wonderfy,Nintendo|The Pokemon Company,Action Puzzle
Kaiserpunk,PC,2025-03-21,62.0,3.5,Overseer Games,Overseer Games,Management
Still Wakes the Deep: Siren's Rest,PC,2025-06-18,61.0,6.8,The Chinese Room,Secret Mode,Survival
Still Wakes the Deep: Siren's Rest,Xbox Series X,2025-06-18,74.0,5.7,The Chinese Room,Secret Mode,Survival
Big Helmet Heroes,PlayStation 5,2025-02-06,61.0,6.2,Exalted Studio,Dear Villagers,3D Beat-'Em-Up
Drag x Drive,Nintendo Switch 2,2025-08-14,60.0,4.7,Nintendo,Nintendo,Basketball
Flint: Treasure of Oblivion,PC,2024-12-17,60.0,5.6,Savage Level,Microids,Turn-Based Tactics
The Spirit of the Samurai,PC,2024-12-12,59.0,6.5,Digital Mind Games,Kwalee Ltd,Metroidvania
Tales of the Shire: A The Lord of the Rings Game,PlayStation 5,2025-07-29,61.0,5.3,Weta Workshop,Private Division,Virtual Life
Tales of the Shire: A The Lord of the Rings Game,PC,2025-07-29,58.0,3.6,Weta Workshop,Private Division,Virtual Life
Tales of the Shire: A The Lord of the Rings Game,Nintendo Switch,2025-07-29,59.0,5.2,Weta Workshop,Private Division,Virtual Life
Game of Thrones: Kingsroad,PC,2025-05-21,57.0,5.8,Netmarble,Netmarble,Action RPG
Skydance's BEHEMOTH,PlayStation 5,2024-12-05,56.0,7.7,Skydance Interactive,Skydance Interactive|Maximum Entertainment,Action Adventure
Skydance's BEHEMOTH,Meta Quest,2024-12-05,76.0,8.9,Skydance Interactive,Skydance Interactive|Maximum Entertainment,Action Adventure
HOTEL BARCELONA,PC,2025-09-26,56.0,8.4,White Owls,Cult Games,Action Adventure
Star Wars Episode I: Jedi Power Battles Remaster,PlayStation 5,2025-01-23,55.0,4.3,Aspyr,Aspyr|Limited Run Games,3D Beat-'Em-Up
Nintendo Switch 2 Welcome Tour,Nintendo Switch 2,2025-06-05,54.0,3.7,Nintendo,Nintendo,Party
Bubsy in: The Purrfect Collection,PlayStation 5,2025-09-09,53.0,8.5,Limited Run Games,Atari|Limited Run Games,Compilation
Hunter x Hunter: Nen x Impact,PlayStation 5,2025-07-17,53.0,3.2,Eighting,Arc System Works|BushiRoad,2D Fighting
Neptunia Riders VS Dogoos,PlayStation 5,2025-01-28,51.0,5.3,Compile Heart,Idea Factory International|Idea Factory|Compile Heart|Reef Entertainment,Auto Racing
Captain Blood,PC,2025-05-06,50.0,6.4,SeaWolf,SNEG|1C Entertainment,Action Adventure
Captain Blood,PlayStation 5,2025-05-06,49.0,5.8,SeaWolf,SNEG|1C Entertainment,Action Adventure
Scar-Lead Salvation,PlayStation 5,2025-05-29,44.0,2.4,Idea Factory,Idea Factory International|Compile Heart|Idea Factory|Reef Entertainment,Third Person Shooter
Ambulance Life: A Paramedic Simulator,PlayStation 5,2025-02-06,44.0,6.1,Aesir Interactive,Nacon,Virtual Career
Tamagotchi Plaza,Nintendo Switch 2,2025-06-27,43.0,6.0,Bandai Namco Games,Bandai Namco Games,Virtual Life
MindsEye,PC,2025-06-10,37.0,2.4,Build a Rocket Boy,IOI Partners,Linear Action Adventure
MindsEye,PlayStation 5,2025-06-10,28.0,2.8,Build a Rocket Boy,IOI Partners,Linear Action Adventure
MindsEye,Xbox Series X,2025-06-10,33.0,2.5,Build a Rocket Boy,IOI Partners,Linear Action Adventure
