game_name,release_date,price,estimated_downloads,primary_tag
ELDEN RING NIGHTREIGN,2025-05-30,25.99,840000,Souls-like
Game of Thrones: Kingsroad,2025-05-22,0.0,361500,Action
F1® 25,2025-05-30,59.99,30800,Driving
RoadCraft,2025-05-20,27.99,325900,Simulation
R.E.P.O.,2025-02-26,5.79,12950000,Early Access
Drive Beyond Horizons,2025-03-24,12.49,603200,Early Access
Clair Obscur: Expedition 33,2025-04-24,34.99,3020000,Turn-Based
Tainted Grail: The Fall of Avalon,2025-05-23,20.99,335200,Adventure
Schedule I,2025-03-25,10.49,6990000,Early Access
Marvel Rivals,2024-12-06,0.0,26240000,Shooter
9 Kings,2025-05-23,7.99,179600,Strategy
DOOM: The Dark Ages,2025-05-15,49.99,649500,Action
The Last of Us™ Part II Remastered,2025-04-03,49.99,710600,Story Rich
The Elder Scrolls IV: Oblivion Remastered,2025-04-22,34.99,2280000,RPG
Delta Force,2024-12-05,0.0,189300,FPS
Path of Exile 2,2024-12-06,29.99,7000000,Action
Monster Hunter Wilds,2025-02-28,52.49,6870000,Action
Assassin’s Creed Shadows,2025-03-20,55.99,686000,Action
Split Fiction,2025-03-06,49.99,3800000,Platformer
Wuthering Waves,2025-04-28,0.0,947900,Open World
FANTASY LIFE i: The Girl Who Steals Time,2025-05-21,49.99,383900,JRPG
S.T.A.L.K.E.R. 2: Heart of Chornobyl,2024-11-20,42.99,2690000,Open World
JDM: Japanese Drift Master,2025-05-21,24.99,73700,Driving
Farming Simulator 25,2024-11-12,9.99,1280000,Simulation
The First Berserker: Khazan,2025-03-27,59.99,515600,Souls-like
FragPunk,2025-03-07,0.0,4280000,FPS
Kingdom Come: Deliverance II,2025-02-04,44.99,3240000,RPG
Monster Train 2,2025-05-21,12.49,158000,Strategy
Legacy of Kain™ Soul Reaver 1&2 Remastered,2024-12-10,14.99,467000,Action
Oddsparks: An Automation Adventure,2025-05-27,14.99,106000,Building
Football Life Simulator,2025-04-11,4.99,46100,Simulation
Cinema Simulator 2025,2025-02-17,5.99,18600,Early Access
Cash Cleaner Simulator,2025-05-08,7.99,223100,Management
DRAGON QUEST III HD-2D Remake,2024-11-14,49.99,311000,JRPG
The Precinct,2025-05-13,14.99,256200,Sandbox
The Quinfall,2025-01-24,15.99,235300,Early Access
Aviassembly,2025-04-11,5.79,194000,Early Access
inZOI,2025-03-28,24.99,1360000,Simulation
FINAL FANTASY VII REBIRTH,2025-01-23,54.99,1240000,Adventure
WWE 2K25,2025-03-14,59.99,80100,Simulation
Grand Theft Auto V Enhanced,2025-03-04,29.99,22200000,Open World
Blacksmith Master,2025-05-15,9.99,58100,Strategy
Sid Meier's Civilization VII,2025-02-11,69.99,1090000,Strategy
Tinkerlands,2025-05-23,7.99,56400,Open World
Worshippers of Cthulhu,2025-05-22,12.49,94000,Simulation
The Midnight Walk,2025-05-08,18.99,32700,Adventure
Blue Prince,2025-04-10,14.99,370600,Puzzle
Survive the Fall,2025-05-22,14.99,18500,Survival
Fuel Harvest Together,2025-04-25,6.49,22300,Early Access
Zort,2024-12-07,2.0,650100,Early Access
Sniper Elite: Resistance,2025-01-30,22.99,109800,Action
Onimusha 2: Samurai's Destiny,2025-05-23,22.49,28600,Action
The Anomaly Project,2024-11-21,3.59,27600,Adventure
The Sims™ 2 Legacy Collection,2025-01-31,29.99,151500,Sandbox
Another Try 2,2025-04-18,3.99,45800,Early Access
Pushing it! Together - Sisyphus Co-op,2025-04-09,2.99,51500,Adventure
Mystopia,2025-05-27,4.99,90,Sandbox
Streamer Life Simulator 2,2025-01-23,5.79,377300,Early Access
MiSide,2024-12-11,7.99,3320000,Anime
The Slormancer,2025-05-13,10.49,413000,Action
Lost Records: Bloom & Rage,2025-02-18,18.99,111300,Visual Novel
Sultan's Game,2025-03-31,12.49,890200,RPG
Near-Mage,2025-05-27,10.49,1500,Adventure
Microsoft Flight Simulator 2024,2024-11-19,69.99,404400,Simulation
Strinova,2024-11-22,0.0,2180000,Anime
Cubic Odyssey,2025-05-14,12.49,58100,Open World
Cauldron,2025-05-21,7.99,31400,Turn-Based
RuneScape: Dragonwilds,2025-04-15,19.99,813400,Open World
Deadzone: Rogue,2025-04-29,12.49,266300,Early Access
AI LIMIT,2025-03-27,24.99,645900,Souls-like
Used Cars Simulator,2025-04-09,3.99,27100,Early Access
Suikoden I&II HD Remaster Gate Rune and Dunan Unification Wars,2025-03-06,22.99,72600,JRPG
Foundation,2025-01-31,17.99,1050000,Building
That's not my Neighbor,2025-03-11,1.99,292100,Adventure
Zombieville USA 3D,2025-03-07,5.79,83400,Action
Night is Coming,2025-04-14,12.49,8700,Early Access
Haste,2025-04-01,8.99,291300,Action
Cattle Country,2025-05-27,9.89,2900,Simulation
Tobacco Shop Simulator,2024-12-09,4.99,35200,Simulation
Into the Dead: Our Darkest Days,2025-04-10,12.99,174200,Early Access
Revenge of the Savage Planet,2025-05-08,18.04,54100,Adventure
Small Spaces,2025-05-27,7.29,4000,Early Access
Two Point Museum,2025-03-04,24.99,379900,Simulation
Space Engineers 2,2025-01-27,14.99,142600,Simulation
The Mosquito Gang,2025-05-20,5.79,6100,Simulation
ContractVille,2025-05-27,14.99,370000,Simulation
Beholder: Conductor,2025-04-23,7.79,67100,Simulation
VOIN,2024-12-10,9.99,270000,Early Access
Tower of Babel: Survivors of Chaos,2025-05-20,5.79,108400,Early Access
Cat & Farm Pals,2025-05-16,0.89,10800,Simulation
Zombie Cure Lab,2025-05-27,12.49,70000,Simulation
Sol Cesto,2025-05-27,6.59,9100,Early Access
Sephiria,2025-04-03,7.99,108300,Action
ENDER MAGNOLIA: Bloom in the Mist,2025-01-22,12.49,401100,2D
I Am Cat,2024-12-05,10.49,20300,Simulation
Tails of Iron 2: Whiskers of Winter,2025-01-28,14.99,46300,Action
The Hundred Line -Last Defense Academy-,2025-04-24,59.99,143100,Story Rich
DreadOut Remastered Collection,2025-05-14,14.99,1500,Adventure
ICBM: Escalation,2024-11-21,14.99,62100,Strategy
Level Devil,2025-03-25,3.99,28600,2D
The Headliners,2025-01-30,4.49,817700,Horror
Heroes of Hammerwatch II,2025-01-15,9.29,400300,RPG
Emissary Zero,2025-03-28,4.99,108400,Horror
"Love, Elections, and Chocolate",2025-03-28,14.99,25700,Visual Novel
Supercar Collection Simulator,2025-04-14,3.99,44500,Simulation
Assetto Corsa EVO,2025-01-16,24.99,439600,Early Access
Sorry We're Closed,2024-11-14,12.49,84900,Survival
I Am Future Apocalypse Survival,2024-11-13,10.49,353000,Simulation
My Summer Car,2025-01-08,7.99,3660000,Simulation
Fast Food Simulator,2024-12-10,7.99,708700,Early Access
Motorcycle Night Ride,2025-03-13,3.49,3100,Simulation
Kabuto Park,2025-05-28,2.99,4500,Cute
Leila,2025-04-07,4.99,10800,Adventure
Tomb Raider IV-VI Remastered,2025-02-14,14.99,92700,Action
Splitgate 2 - Beta,2025-05-22,0.0,679300,Action
White Knuckle,2025-04-17,7.29,91400,Early Access
Deliver At All Costs,2025-05-22,14.99,19100,Action
The Legend of Heroes: Trails through Daybreak II,2025-02-14,42.99,25400,Action
Wild Woods,2024-12-09,8.49,121000,Early Access
Pro Basketball Manager 2025,2024-11-18,14.99,6400,Sports
Laundry Store Simulator,2024-12-09,3.99,54900,Simulation
"Warhammer 40,000: Speed Freeks",2025-05-22,10.49,707400,Combat
Bloodshed,2025-05-22,7.29,41900,Roguelike
To Pixelia,2025-05-01,7.99,25200,Simulation
Epic Auto Towers,2024-11-14,7.99,42700,Early Access
PARANOIA PLACE,2025-04-09,4.99,75400,Puzzle
Infinity Nikki,2025-04-28,0.0,423800,Open World
Legend of Heroes: Three Kingdoms,2025-03-26,10.49,343400,Early Access
PlayM2M,2025-03-28,0.0,7100,Early Access
Sunset Motel,2025-04-18,9.89,20900,Simulation
Liquor Store Simulator,2025-05-02,3.99,12400,Simulation
Tower Dominion,2025-05-08,9.29,92100,Building
Amenti,2025-01-05,3.99,65200,Horror
to a T,2025-05-28,9.49,380,Adventure
Blackjack 21: Blackjackist,2025-04-29,0.0,12300,Card Game
Blood Strike,2025-03-13,0.0,1060000,Action
Tales of Seikyu,2025-05-21,12.49,13600,Simulation
CONERU -DIMENSION GIRL-,2025-05-28,10.49,210,2D
Pieces of me,2025-05-22,4.99,3200,Horror
Farming & Supermarket Simulator,2025-04-21,4.99,11800,Early Access
Electrician Simulator VR,2025-03-21,9.89,502,Simulation
Blood Bar Tycoon,2025-02-04,10.49,25200,Simulation
Torque Drift 2,2024-11-28,10.49,10200,Early Access
Automate It: Factory Puzzle,2025-05-27,6.49,480,Simulation
Project Warlock II,2025-05-28,8.99,87900,FPS
KLETKA,2024-12-13,5.79,314900,Early Access
Haydee 3,2025-02-28,14.99,10000,Shooter
SUPERVIVE,2024-11-20,0.0,2210000,Shooter
Kingdom's Deck,2025-04-28,4.99,27200,Building
Better Mart,2025-05-16,7.99,6600,Simulation
Grocery Store Simulator,2024-11-21,7.99,284100,Simulation
Spilled!,2025-03-26,3.59,92300,Adventure
Only Up: LIZARDS MUST FALL,2025-01-03,2.99,24200,Adventure
Puck,2025-01-04,0.0,383200,Sports
Arken Age,2025-01-16,18.99,10100,Adventure
Survivalist: Invisible Strain,2025-04-25,6.59,357500,Open World
An Amazing Wizard,2025-05-22,6.59,2000,Early Access
Seeds of Calamity,2025-05-28,7.99,1100,Early Access
Mandragora: Whispers of the Witch Tree,2025-04-17,24.0,66900,Action
Aloft,2025-01-15,12.49,195900,Early Access
JUMP KING QUEST,2025-02-12,12.49,24800,Early Access
Hotel Owner Simulator,2025-05-08,3.49,8100,Simulation
The Executive - Movie Industry Tycoon,2025-02-11,7.99,43400,Management
Look Outside,2025-03-21,5.99,102700,RPG
LONESTAR,2025-04-03,7.29,131800,Roguelike
Welcome to Maison Chichigami,2025-02-08,6.0,24200,Sexual Content
King Arthur: Legends Rise,2025-01-22,0.0,175500,Strategy
Only Way is Down,2025-04-01,5.79,12900,Adventure
Decision Legacy Collection,2025-01-30,5.79,4300,Action
Lumberjacked,2025-04-19,2.99,36000,Adventure
Asgard's Fall — Viking Survivors,2025-04-09,3.99,55300,Early Access
Hardware Store Simulator,2025-04-18,4.49,5200,Early Access
The NOexistenceN of you AND me,2024-12-16,1.49,232000,Visual Novel
The Ranch of Rivershine,2025-05-23,29.99,55900,Simulation
Metro Mini Market Simulator,2025-05-28,2.49,420,Simulation
Hello Kitty Island Adventure,2025-01-30,18.99,203300,Open World
Labyrinth Of The Demon King,2025-05-13,10.49,46200,Survival
La Quimera,2025-05-07,17.99,4300,Early Access
Keep Driving,2025-02-06,9.29,161200,Pixel Graphics
Neighbors: Suburban Warfare,2025-04-17,5.79,103100,Early Access
Kathy Rain 2: Soothsayer,2025-05-20,10.49,12000,2D
Hotel Architect,2025-05-20,10.49,12500,Simulation
Jotunnslayer: Hordes of Hel,2025-01-21,5.99,226000,Early Access
Rogue: Genesia,2025-03-07,7.99,492600,Action
Nice Day for Fishing,2025-05-29,15.99,27200,Adventure
Rocksmith® 2014 Edition REMASTERED LEARN & PLAY,2024-12-19,7.99,1230000,Simulation
The Brothers Hotel,2025-05-09,3.99,570,Horror
出马,2025-05-28,4.99,930,Simulation
Wild Assault,2025-04-11,7.99,98000,Early Access
House of Legacy,2025-05-15,8.49,49400,Early Access
Rocket Rats,2024-12-17,3.59,47100,Action
Renaissance Kingdom Wars,2024-11-26,9.49,11000,Strategy
Lost But Found,2024-11-25,3.99,161100,Simulation
Wreckfest 2,2025-03-20,14.99,196000,Driving
Dragonkin: The Banished,2025-03-06,14.99,19000,Early Access
Cataclismo,2025-03-20,14.99,261100,Strategy
Cafemart Simulator,2025-02-25,2.99,34400,Early Access
Desktop Survivors 98,2025-05-20,2.99,40600,Action
PaperKlay,2025-05-27,7.99,1800,Adventure
Nine-Ball Roulette,2025-01-14,2.49,118300,Horror
Duck Detective: The Ghost of Glamping,2025-05-22,5.79,27300,Adventure
OVERDOSE,2025-04-04,2.49,8100,Simulation
Die in the Dungeon,2025-02-21,12.99,106300,Early Access
FACEMINER,2025-02-27,4.49,33300,Simulation
Deadside,2024-12-05,12.49,1670000,FPS
Once Upon A Puppet,2025-04-23,13.99,1400,Platformer
Sandwich Simulator,2025-05-27,7.79,1300,Early Access
Sin and Love,2025-05-24,7.99,5100,Action
Towers of Aghasba,2024-11-19,14.99,132000,Early Access
The Sims™ Legacy Collection,2025-01-31,19.99,122900,Sandbox
Lost Lullabies: The Orphanage Chronicles,2025-03-07,6.29,14700,Early Access
Chains of Freedom,2025-04-15,12.49,9100,Strategy
Voxel Project VR,2025-02-14,12.49,4500,Sandbox
Door Kickers 2: Task Force North,2025-02-10,12.49,614800,Action
STORROR Parkour Pro,2025-03-31,12.49,29800,Early Access
Trench Tales,2025-05-06,12.49,10100,Early Access
Kiosk,2025-01-29,2.49,58200,Horror
S.T.A.L.K.E.R.: Clear Sky - Enhanced Edition,2025-05-20,11.99,3560000,Action
Royal Quest Online,2024-12-19,0.0,591400,MMORPG
Nubby's Number Factory,2025-03-07,2.99,479200,Strategy
Puppet Team,2025-05-06,2.99,8600,Platformer
Alien Market Simulator,2025-05-26,7.29,1200,Simulation
Bugtopia,2025-05-22,3.59,14500,2D
Cheaters Cheetah,2025-03-10,5.79,49200,FPS
Darkwater,2025-04-22,5.49,29900,Early Access
Max Manos,2025-03-06,3.59,25800,Strategy
Conquest Dark,2025-04-30,5.79,110000,Action
SchoolBoy Runaway,2024-12-07,3.59,80400,Puzzle
Rock Star Life Simulator,2025-01-24,3.1,28300,Simulation
Uncle Chop's Rocket Shop,2024-12-05,10.49,71300,Adventure
Tower Unite,2025-04-19,10.49,2280000,Early Access
Hollywood Animal,2025-04-10,10.49,89100,Early Access
Youtubers Life 3 - Stream Together!,2025-05-22,10.49,8200,Early Access
Dinkum,2025-04-23,10.49,1400000,Open World
Echoes of Yi : Samsara,2025-04-18,10.49,12000,Action
Battle Shapers,2024-12-04,12.49,48100,FPS
Medieval Blacksmith,2025-04-14,10.49,44000,RPG
Talisman: Digital 5th Edition,2024-11-14,14.99,10000,Strategy
AI2U: With You 'Til The End,2025-01-24,9.99,26800,Early Access
The Happyhills Homicide 2: Out For Blood,2025-04-03,1.99,11300,Action
Skin Deep,2025-04-30,9.49,48900,Simulation
Retrowave 2,2024-12-05,2.99,4000,Early Access
SimRail - The Railway Simulator,2024-12-13,34.99,133700,Simulation
Grand MALL Simulator,2024-12-20,5.49,3900,Simulation
Back in Service: a Metro Driver,2025-01-27,9.29,7200,Simulation
Wizordum,2025-04-29,10.49,39100,Action
Snacko,2025-05-25,12.49,19800,Cute
BUTTON PRISON,2025-03-31,2.99,5200,Simulation
Bazaar Simulator,2025-01-30,2.99,7200,Early Access
Of Life and Land,2025-05-16,12.49,17500,Strategy
Ancient Kingdoms,2025-01-15,8.49,3300,Early Access
Menace from the Deep,2024-11-11,8.99,63900,Roguelike
Food Delivery Simulator,2024-12-10,4.49,15900,Simulation
Rebecca and the Sword of Nasty Curses,2025-05-16,9.89,3000,Sexual Content
Lilia: The Fallen Flower in the Prison City,2025-03-22,10.49,7400,Sexual Content
LumineNight,2024-11-29,12.49,7000,Adventure
The Last Visit: 98th,2025-05-20,3.59,1800,Horror
Warrior Maiden Lecia and the Lost Fortress,2025-05-24,10.49,5400,Sexual Content
Nordhold,2025-03-25,9.99,161300,Roguelike
Rosewater,2025-03-27,10.49,10300,Adventure
Loco Motive,2024-11-21,9.29,27400,Pixel Graphics
Sea Chronicles,2025-04-16,5.79,1800,Adventure
Finnish Cottage Simulator,2024-11-15,7.99,89000,Early Access
Chaos Express: Delivery Simulator,2025-01-23,7.99,10400,Early Access
The Unholy Priest,2025-04-04,3.99,8100,Early Access
Nebulock,2025-03-05,1.99,17000,Shooter
LOOTPLOT,2025-04-22,3.99,5800,Strategy
The Mr. Rabbit Magic Show,2025-04-30,0.0,393100,Adventure
Get a midnight snack without mom knowing,2025-04-04,1.99,1300,Simulation
Whispers of the Eyeless,2025-01-30,10.49,5300,Early Access
The Rewinder 2,2025-05-26,8.49,5900,Adventure
Grandpa High on Retro,2025-02-07,4.49,7600,Action
MALL MANAGER SIMULATOR,2025-05-16,3.99,3800,Simulation
Metal Bringer,2025-03-12,10.49,44600,Roguelike
The Bibites: Digital Life,2025-03-05,7.5,3800,Early Access
Mika and The Witch's Mountain,2025-01-22,10.49,59800,Adventure
Shining Princess Lapisphilia,2025-04-05,7.29,2300,Sexual Content
Airport X-Ray Simulator,2024-12-12,7.29,16800,Early Access
Teddy's Haven - A Fantasy Inspired Shop Simulator,2025-05-06,7.29,2600,Simulation
Skarab,2025-04-24,1.99,1000,Adventure
Ithya: Magic Studies,2025-05-07,6.99,20800,Fantasy
None Shall Intrude,2025-01-21,6.99,25600,Strategy
Together After Dark,2025-01-20,1.99,5600,Adventure
Lyca,2025-04-07,2.99,30700,Simulation
Vibrant Frame,2024-12-17,9.89,3100,Simulation
Twilight Wars,2025-05-23,7.99,4600,Turn-Based
Forsaken Frontiers,2025-05-26,7.99,17000,Adventure
咸鱼殿下 / My journey,2025-03-01,6.59,53500,Visual Novel
Cage of Roses,2025-02-17,7.29,3400,Visual Novel
Koira,2025-04-01,9.29,7500,Adventure
Horse Farm Simulator,2025-05-19,3.99,1100,Simulation
Minutescape,2025-04-15,3.59,18600,Strategy
Quartermain and the Cult of Cthulhu,2025-05-22,1.99,930,FPS
River Towns,2025-03-24,7.99,11000,Puzzle
Jacksmith: Weapons and Warriors,2025-05-13,3.59,61200,Crafting
Device Doctor Simulator 2024,2025-03-24,2.99,5400,FPS
Waifu App: 90 Days to Escape a Lonely Fate,2025-04-05,2.0,8100,Sexual Content
Among Ashes,2024-12-09,7.99,10400,Survival
Clonizer,2025-04-14,6.99,9600,Roguelike
Follow the meaning,2024-11-22,2.99,31700,Adventure
Neongarten,2025-04-22,5.79,2400,Strategy
of the Devil,2025-02-06,0.0,117000,Visual Novel
Final Outpost: Definitive Edition,2025-05-22,5.79,6100,Strategy
CRUEL,2025-01-09,5.79,43500,Action
Granny: Escape Together,2024-12-06,5.79,64000,Horror
Laundry & Supermarket Simulator,2025-05-02,5.79,2500,Simulation
Castle Doombad Classic,2024-12-12,5.79,2000,Strategy
GRIDROAD,2024-12-10,5.79,23500,Simulation
Tyrant's Realm,2025-01-16,5.79,51100,RPG
Revenge of the Mage,2025-01-16,3.59,17300,Early Access
KARMA: The Dark World,2025-03-27,12.49,86700,Simulation
Cinemaster Cinema Simulator,2025-03-27,3.49,11800,Simulation
Murky Divers,2024-12-12,5.49,538000,Horror
Ghost Frequency,2025-05-26,2.99,2500,Horror
CyberCorp,2025-04-22,4.99,33100,Shooter
Once Alive,2024-11-18,4.99,16400,Story Rich
Ketz: Galactic Overlords,2025-05-09,4.99,5500,Early Access
BrokenLore: DON'T WATCH,2025-04-25,4.99,12000,Horror
Silent Anomalies,2025-03-27,4.49,570,Horror
Alchemist Shop Simulator,2025-03-11,5.99,11200,Simulation
"Take me, Vitaly",2024-11-11,1.49,38000,Horror
Secret Agent Wizard Boy and the International Crime Syndicate,2025-03-06,5.79,33400,Early Access
Subterror,2025-01-04,4.49,30900,Horror
Pro Wrestler Story,2025-05-19,4.99,2200,Simulation
Gunswitch,2025-05-19,4.49,660,Early Access
I Am Legion: Stand Survivors,2025-03-07,4.99,72500,Action
The Forgotten Apartment,2025-05-23,2.49,510,Simulation
Screen Cat,2025-01-06,0.89,56500,Simulation
House of Lost Souls,2025-04-09,6.29,2000,Simulation
Hero of the Kingdom: The Lost Tales 3,2024-11-26,3.99,9000,Adventure
A Webbing Journey,2025-05-19,4.49,11600,Early Access
Villages & Dungeons,2025-05-20,3.99,9900,Roguelike
NIGHT STORE SIMULATOR,2024-12-06,1.99,330,Simulation
Driving Is Hard,2025-01-31,3.99,16200,Horror
Paper Battlefield,2025-03-29,3.99,848,Strategy
Barbecue with friends,2025-05-22,2.49,1200,Simulation
Chained in the Backrooms,2025-02-14,1.99,24100,Early Access
MementoMori,2025-03-25,0.0,18400,Simulation
CODERED 911,2025-04-14,3.59,840,Action
iDigging,2025-05-07,1.99,29900,Adventure
Without a Dawn,2025-05-19,4.49,3900,Visual Novel
Idle Colony,2024-12-16,3.59,54500,Automation
Rift Riff,2025-05-09,3.99,8400,Strategy
SCP: Fragmented Minds,2025-01-27,4.99,39100,Early Access
FlyKnight,2025-01-31,3.59,357100,Souls-like
Touhou ~Red Empress Devil.,2025-03-07,4.99,14100,Roguelike
Auto Rogue,2025-05-23,3.99,7300,Roguelike
Janosik 2,2024-12-09,4.49,1300,Action
World of Football,2024-11-20,4.99,4200,Sports
Italian Brainrot: In Prison,2025-05-25,1.0,280,Survival
A Game About Digging A Hole,2025-02-07,2.99,807700,Adventure
From The Past,2025-01-18,2.99,2600,Horror
Mystic Rest Stop,2025-01-12,2.49,1600,Horror
她杀 - The Suspected Murder,2025-02-14,4.99,1700,Puzzle
The Boba Teashop,2025-04-21,2.99,14100,Horror
Fight School Simulator,2025-02-19,2.99,13500,Simulation
Car Mechanic Shop Simulator,2025-03-05,2.99,4800,Simulation
Security: The Horrible Nights,2024-11-12,2.99,9200,Horror
Tales Beyond The Tomb - The Farm's Secret,2024-12-22,2.99,3300,Adventure
Silverpine Creek,2025-03-25,3.99,1100,Simulation
Kraken City,2024-12-10,2.99,3900,Sexual Content
Subway Exorcist Girl,2025-01-25,2.99,8300,Horror
Genesis Survivors,2024-12-10,2.99,3000,Early Access
Dream Cage,2025-02-06,4.49,6500,Horror
CrimeBot 2: Unsolved Cold Case,2024-12-05,4.99,1000,Adventure
Psionic Sentry : Infinite,2025-02-02,2.99,4100,Anime
Bao Bao' Laundromat,2025-03-06,2.49,10500,Cute
Snakecremental,2025-04-22,2.49,15200,Management
Gym Camp Simulator,2025-05-24,2.99,1000,Simulation
EvilSlayer,2025-04-30,2.49,1300,Anime
Once Upon A Mind - A Little Too Friendly,2025-05-14,2.49,2100,Horror
The Demon Lord's Daughter and the Tower of Seals,2025-01-25,1.5,5100,RPG
Broventure: The Wild Co-op,2025-05-15,2.99,19400,Action
MUBOSAMA,2024-11-13,2.99,1200,Adventure
Temporal Purge: Z,2025-05-26,2.99,990,Survival
Barro F25,2025-04-11,4.4,630,Driving
Frog Bard,2025-04-07,1.99,660,Adventure
Letifer,2025-04-17,2.49,1400,Early Access
Digseum,2024-12-09,1.99,165800,Management
Hypnosis of Corruption,2024-12-07,1.0,10400,RPG
Dodgy Deliveries,2025-01-31,0.0,49900,Horror
Chaotic Conflicts,2024-12-07,1.49,2000,Action
Synthwave Driver,2025-05-20,1.99,720,Early Access
The motel,2025-01-24,1.49,2900,Adventure
Bit-Cremental: Fishistry,2024-12-13,1.99,930,2D
The Great Yokai of the Haunted Halls,2025-01-18,1.5,2300,RPG
THE LAST TRAIN: Baquedano,2025-05-15,1.99,5100,Adventure
Texas Hold'em Poker: Pokerist,2025-02-18,0.0,125900,Card Game
Your Sister,2025-04-27,0.89,330,Anime
Скуф на рыбалке,2025-04-10,0.89,48500,Simulation
100 Forest Cats,2025-05-18,0.89,1200,Puzzle
SKIBIDI GYATROOMS,2025-01-20,1.49,9900,Horror
Cats Hidden in Japan,2025-02-24,0.89,6800,Cute
BLOODSAINT,2024-12-05,0.89,2500,2D
Bomb Royale,2024-12-02,4.99,4900,Strategy
Maid Cafe on Electric Street,2024-11-18,9.89,30600,RPG
MEMOLOGY 2: OLD TIMES,2025-03-03,0.89,7300,RPG
101 Cats Hidden in Cancun,2025-04-12,0.89,690,Cute
